     1→     1→package app.dreamkorea.smartclass.ui
     2→     2→
     3→     3→import android.app.Activity
     4→     4→import android.content.pm.ActivityInfo
     5→     5→import androidx.compose.animation.*
     6→     6→import androidx.compose.animation.core.*
     7→     7→import androidx.compose.foundation.Image
     8→     8→import androidx.compose.foundation.background
     9→     9→import androidx.compose.foundation.border
    10→    10→import androidx.compose.foundation.clickable
    11→    11→import androidx.compose.foundation.layout.*
    12→    12→import androidx.compose.foundation.lazy.LazyColumn
    13→    13→import androidx.compose.foundation.lazy.items
    14→    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→    15→import androidx.compose.foundation.rememberScrollState
    16→    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→    17→import androidx.compose.foundation.verticalScroll
    18→    18→import androidx.compose.material.icons.Icons
    19→    19→import androidx.compose.material.icons.filled.*
    20→    20→import androidx.compose.material3.*
    21→    21→import androidx.compose.runtime.*
    22→    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→    23→import androidx.compose.ui.Alignment
    24→    24→import androidx.compose.ui.Modifier
    25→    25→import androidx.compose.ui.draw.alpha
    26→    26→import androidx.compose.ui.draw.clip
    27→    27→import androidx.compose.ui.draw.drawWithContent
    28→    28→import androidx.compose.ui.draw.rotate
    29→    29→import androidx.compose.ui.draw.scale
    30→    30→import androidx.compose.ui.graphics.Brush
    31→    31→import androidx.compose.ui.graphics.Color
    32→    32→import androidx.compose.ui.graphics.SolidColor
    33→    33→import androidx.compose.ui.layout.ContentScale
    34→    34→import androidx.compose.ui.layout.layout
    35→    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→    36→import androidx.compose.ui.platform.LocalContext
    37→    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→    38→import androidx.compose.ui.res.painterResource
    39→    39→import androidx.compose.ui.text.font.FontWeight
    40→    40→import androidx.compose.ui.text.style.TextAlign
    41→    41→import androidx.compose.ui.text.style.TextDecoration
    42→    42→import androidx.compose.ui.text.style.TextOverflow
    43→    43→import androidx.compose.ui.text.withStyle
    44→    44→import androidx.compose.ui.unit.dp
    45→    45→import androidx.compose.ui.unit.sp
    46→    46→import androidx.compose.ui.viewinterop.AndroidView
    47→    47→import app.dreamkorea.smartclass.api.*
    48→    48→import app.dreamkorea.smartclass.data.AppState
    49→    49→import kotlinx.coroutines.delay
    50→    50→import kotlinx.coroutines.launch
    51→    51→import kotlinx.coroutines.withTimeoutOrNull
    52→    52→
    53→    53→/**
    54→    54→ * Exam taking screen — full flow:
    55→    55→ * 1. Loading skeleton (with timeout + retry)
    56→    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→    57→ * 3. Click sound on every interaction
    58→    58→ * 4. Wrong → shows correct answer in red
    59→    59→ * 5. Correct → green confirmation
    60→    60→ * 6. Auto-advances to next question
    61→    61→ * 7. Final score + review screen
    62→    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→    63→ */
    64→    64→@Composable
    65→    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
  1550→  1550→            itemsIndexed(result.review) { idx, review ->
  1551→  1551→                ReviewCard(theme, review, idx + 1, sound)
  1552→  1552→            }
  1553→  1553→        }
  1554→  1554→    }
  1555→  1555→}
  1556→  1556→
  1557→  1557→@Composable
  1558→  1558→private fun StatBox(label: String, value: String, color: Color, modifier: Modifier = Modifier) {
  1559→  1559→    Surface(
  1560→  1560→        color = color.copy(alpha = 0.08f),
  1561→  1561→        shape = RoundedCornerShape(10.dp),
  1562→  1562→        border = androidx.compose.foundation.BorderStroke(1.dp, color.copy(alpha = 0.3f)),
  1563→  1563→        modifier = modifier
  1564→  1564→    ) {
  1565→  1565→        Column(
  1566→  1566→            modifier = Modifier.padding(vertical = 10.dp, horizontal = 6.dp),
  1567→  1567→            horizontalAlignment = Alignment.CenterHorizontally
  1568→  1568→        ) {
  1569→  1569→            Text(value, color = color, fontSize = 18.sp, fontWeight = FontWeight.Bold)
  1570→  1570→            Text(label, color = Color(0xFF64748B), fontSize = 9.sp, fontWeight = FontWeight.Medium)
  1571→  1571→        }
  1572→  1572→    }
  1573→  1573→}
  1574→  1574→
  1575→  1575→@Composable
  1576→  1576→fun ReviewCard(theme: AppTheme, review: ReviewItem, questionNumber: Int = 0, sound: SoundManager? = null) {
  1577→  1577→    Surface(
  1578→  1578→        color = theme.cardBg,
  1579→  1579→        shape = RoundedCornerShape(12.dp),
  1580→  1580→        modifier = Modifier.fillMaxWidth(),
  1581→  1581→        shadowElevation = 1.dp
  1582→  1582→    ) {
  1583→  1583→        Column(modifier = Modifier.padding(14.dp)) {
  1584→  1584→            // ── Header: question number + correct/incorrect badge ─────────
  1585→  1585→            Row(verticalAlignment = Alignment.CenterVertically) {
  1586→  1586→                if (questionNumber > 0) {
  1587→  1587→                    Surface(
  1588→  1588→                        color = if (review.isCorrect) Color(0xFF4CAF50).copy(alpha = 0.15f) else theme.errorRed.copy(alpha = 0.15f),
  1589→  1589→                        shape = RoundedCornerShape(6.dp)
  1590→  1590→                    ) {
  1591→  1591→                        Text(
  1592→  1592→                            "Q$questionNumber",
  1593→  1593→                            color = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1594→  1594→                            fontSize = 11.sp,
  1595→  1595→                            fontWeight = FontWeight.Bold,
  1596→  1596→                            modifier = Modifier.padding(horizontal = 6.dp, vertical = 2.dp),
  1597→  1597→                        )
  1598→  1598→                    }
  1599→  1599→                    Spacer(Modifier.width(8.dp))
  1600→  1600→                }
  1601→  1601→                Icon(
  1602→  1602→                    if (review.isCorrect) Icons.Default.CheckCircle else Icons.Default.Cancel,
  1603→  1603→                    null,
  1604→  1604→                    tint = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1605→  1605→                    modifier = Modifier.size(20.dp)
  1606→  1606→                )
  1607→  1607→                Spacer(Modifier.width(6.dp))
  1608→  1608→                Text(
  1609→  1609→                    if (review.isCorrect) "Correct" else "Incorrect",
  1610→  1610→                    color = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1611→  1611→                    fontSize = 12.sp,
  1612→  1612→                    fontWeight = FontWeight.SemiBold
  1613→  1613→                )
  1614→  1614→                Spacer(Modifier.weight(1f))
  1615→  1615→                if (review.userAnswer == null) {
  1616→  1616→                    Surface(color = Color(0xFFFF9800).copy(alpha = 0.15f), shape = RoundedCornerShape(6.dp)) {
  1617→  1617→                        Text(
  1618→  1618→                            "Skipped",
  1619→  1619→                            color = Color(0xFFFF9800),
  1620→  1620→                            fontSize = 9.sp,
  1621→  1621→                            fontWeight = FontWeight.Bold,
  1622→  1622→                            modifier = Modifier.padding(horizontal = 6.dp, vertical = 2.dp),
  1623→  1623→                        )
  1624→  1624→                    }
  1625→  1625→                }
  1626→  1626→            }
  1627→  1627→            Spacer(Modifier.height(8.dp))
  1628→  1628→
  1629→  1629→            // ── Question title (if set by admin) ────────────────────────
  1630→  1630→            if (!review.title.isNullOrBlank()) {
  1631→  1631→                Surface(
  1632→  1632→                    color = theme.primary.copy(alpha = 0.1f),
  1633→  1633→                    shape = RoundedCornerShape(6.dp),
  1634→  1634→                    modifier = Modifier.fillMaxWidth()
  1635→  1635→                ) {
  1636→  1636→                    Text(
  1637→  1637→                        review.title,
  1638→  1638→                        color = theme.primary,
  1639→  1639→                        fontSize = 12.sp,
  1640→  1640→                        fontWeight = FontWeight.Bold,
  1641→  1641→                        modifier = Modifier.padding(horizontal = 8.dp, vertical = 4.dp),
  1642→  1642→                    )
  1643→  1643→                }
  1644→  1644→                Spacer(Modifier.height(6.dp))
  1645→  1645→            }
  1646→  1646→
  1647→  1647→            // ── Question stem ─────────────────────────────────────────────
  1648→  1648→            Text(
  1649→  1649→                review.stem.take(300),
  1650→  1650→                color = theme.darkText,
  1651→  1651→                fontSize = 13.sp,
  1652→  1652→                fontWeight = FontWeight.Medium
  1653→  1653→            )
  1654→  1654→            // Image (if any)
  1655→  1655→            if (!review.imageUrl.isNullOrBlank()) {
  1656→  1656→                Spacer(Modifier.height(8.dp))
  1657→  1657→                val imgAbs = review.imageUrl!!.toAbsoluteUrl()
  1658→  1658→                coil.compose.AsyncImage(
  1659→  1659→                    model = imgAbs,
  1660→  1660→                    contentDescription = "Question image",
  1661→  1661→                    modifier = Modifier.fillMaxWidth().heightIn(max = 180.dp).clip(RoundedCornerShape(8.dp)),
  1662→  1662→                    contentScale = ContentScale.Fit,
  1663→  1663→                )
  1664→  1664→            }
  1665→  1665→            // Audio (if any) — let student replay the question audio during review
  1666→  1666→            if (!review.audioUrl.isNullOrBlank()) {
  1667→  1667→                Spacer(Modifier.height(8.dp))
  1668→  1668→                val audAbs = review.audioUrl!!.toAbsoluteUrl()
  1669→  1669→                AudioPlayerCard(theme = theme, url = audAbs, loopCount = review.audioLoop.coerceAtLeast(1), loopDelaySec = review.audioLoopDelay, sound = sound ?: rememberSoundManager(), isReview = true)
  1670→  1670→            }
  1671→  1671→            Spacer(Modifier.height(8.dp))
  1672→  1672→
  1673→  1673→            // ── Options with correct/wrong highlighting ──────────────────
  1674→  1674→            // If option is an image URL, render as image; otherwise render as text.
  1675→  1675→            review.options?.let { opts ->
  1676→  1676→                opts.forEachIndexed { i, opt ->
  1677→  1677→                    val isUserAns = (review.userAnswer == opt) || ((review.userAnswer as? List<*>)?.contains(opt) == true)
  1678→  1678→                    val isCorrectAns = (review.correctAnswer == opt) || ((review.correctAnswer as? List<*>)?.contains(opt) == true)
  1679→  1679→                    val bg = when {
  1680→  1680→                        isCorrectAns -> Color(0xFFD4EDDA)
  1681→  1681→                        isUserAns && !isCorrectAns -> Color(0xFFFFCDD2)
  1682→  1682→                        else -> Color.Transparent
  1683→  1683→                    }
  1684→  1684→                    val borderColor = when {
  1685→  1685→                        isCorrectAns -> Color(0xFF28A745)
  1686→  1686→                        isUserAns && !isCorrectAns -> theme.errorRed
  1687→  1687→                        else -> Color(0xFFE0E0E0)
  1688→  1688→                    }
  1689→  1689→                    // Check if this option is an image URL or audio URL
  1690→  1690→                    val optImg = review.optionImages.getOrNull(i)?.takeIf { it.isNotBlank() }
  1691→  1691→                    val optAud = review.optionAudios.getOrNull(i)?.takeIf { it.isNotBlank() }
  1692→  1692→                    val isImageUrl = optImg != null || opt.startsWith("http") || opt.startsWith("/api/files") || opt.startsWith("/uploads")
  1693→  1693→                    val isAudioUrl = optAud != null
  1694→  1694→                    Surface(
  1695→  1695→                        color = bg,
  1696→  1696→                        shape = RoundedCornerShape(6.dp),
  1697→  1697→                        border = androidx.compose.foundation.BorderStroke(1.dp, borderColor),
  1698→  1698→                        modifier = Modifier.fillMaxWidth().padding(vertical = 2.dp)
  1699→  1699→                    ) {
  1700→  1700→                        Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
  1701→  1701→                            Text("${'A' + i}.", color = theme.subText, fontSize = 12.sp, fontWeight = FontWeight.Bold)
  1702→  1702→                            Spacer(Modifier.width(8.dp))
  1703→  1703→                            if (isAudioUrl) {
  1704→  1704→                                val audUrl = optAud!!.toAbsoluteUrl()
  1705→  1705→                                AudioPlayerCard(theme = theme, url = audUrl, loopCount = 1, loopDelaySec = 0, sound = sound ?: rememberSoundManager(), isReview = true)
  1706→  1706→                            } else if (isImageUrl) {
  1707→  1707→                                // Render as image — use optionImages if available, otherwise the option text IS the URL
  1708→  1708→                                val imgUrl = (optImg ?: opt).toAbsoluteUrl()
  1709→  1709→                                coil.compose.AsyncImage(
  1710→  1710→                                    model = imgUrl,
  1711→  1711→                                    contentDescription = "Option ${'A' + i}",
  1712→  1712→                                    modifier = Modifier.weight(1f).heightIn(max = 120.dp).clip(RoundedCornerShape(6.dp)),
  1713→  1713→                                    contentScale = ContentScale.Fit,
  1714→  1714→                                )
  1715→  1715→                            } else {
  1716→  1716→                                // Render as text
  1717→  1717→                                Text(opt, color = theme.darkText, fontSize = 13.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1718→  1718→                            }
  1719→  1719→                            if (isCorrectAns) {
  1720→  1720→                                Icon(Icons.Default.Check, null, tint = Color(0xFF28A745), modifier = Modifier.size(14.dp))
  1721→  1721→                            } else if (isUserAns && !isCorrectAns) {
  1722→  1722→                                Icon(Icons.Default.Close, null, tint = theme.errorRed, modifier = Modifier.size(14.dp))
  1723→  1723→                            }
  1724→  1724→                        }
  1725→  1725→                    }
  1726→  1726→                }
  1727→  1727→            }
  1728→  1728→
  1729→  1729→            // ── User answer vs correct answer summary ─────────────────────
  1730→  1730→            Spacer(Modifier.height(8.dp))
  1731→  1731→            Row(modifier = Modifier.fillMaxWidth()) {
  1732→  1732→                Surface(
  1733→  1733→                    color = theme.errorRed.copy(alpha = 0.05f),
  1734→  1734→                    shape = RoundedCornerShape(6.dp),
  1735→  1735→                    modifier = Modifier.weight(1f)
  1736→  1736→                ) {
  1737→  1737→                    Column(modifier = Modifier.padding(8.dp)) {
  1738→  1738→                        Text("Your Answer", color = theme.subText, fontSize = 9.sp, fontWeight = FontWeight.SemiBold)
  1739→  1739→                        AnswerDisplay(review.userAnswer, theme, sound)
  1740→  1740→                    }
  1741→  1741→                }
  1742→  1742→                Spacer(Modifier.width(6.dp))
  1743→  1743→                Surface(
  1744→  1744→                    color = Color(0xFF4CAF50).copy(alpha = 0.05f),
  1745→  1745→                    shape = RoundedCornerShape(6.dp),
  1746→  1746→                    modifier = Modifier.weight(1f)
  1747→  1747→                ) {
  1748→  1748→                    Column(modifier = Modifier.padding(8.dp)) {
  1749→  1749→                        Text("Correct Answer", color = Color(0xFF4CAF50), fontSize = 9.sp, fontWeight = FontWeight.SemiBold)
  1750→  1750→                        AnswerDisplay(review.correctAnswer, theme, sound)
  1751→  1751→                    }
  1752→  1752→                }
  1753→  1753→            }
  1754→  1754→
  1755→  1755→            // ── Explanation ───────────────────────────────────────────────
  1756→  1756→            if (!review.explanation.isNullOrBlank()) {
  1757→  1757→                Spacer(Modifier.height(8.dp))
  1758→  1758→                Surface(color = theme.primary.copy(alpha = 0.05f), shape = RoundedCornerShape(6.dp)) {
  1759→  1759→                    Column(modifier = Modifier.padding(8.dp)) {
  1760→  1760→                        Row(verticalAlignment = Alignment.CenterVertically) {
  1761→  1761→                            Icon(Icons.Default.Lightbulb, null, tint = theme.primary, modifier = Modifier.size(14.dp))
  1762→  1762→                            Spacer(Modifier.width(4.dp))
  1763→  1763→                            Text("Explanation", color = theme.primary, fontSize = 10.sp, fontWeight = FontWeight.SemiBold)
  1764→  1764→                        }
  1765→  1765→                        Spacer(Modifier.height(4.dp))
  1766→  1766→                        Text(review.explanation, color = theme.darkText, fontSize = 12.sp)
  1767→  1767→                    }
  1768→  1768→                }
  1769→  1769→            }
  1770→  1770→        }
  1771→  1771→    }
  1772→  1772→}
  1773→  1773→
  1774→  1774→/** Formats an answer (String or List<String>) for display. */
  1775→  1775→private fun formatAnswer(answer: Any?): String? {
  1776→  1776→    if (answer == null) return null
  1777→  1777→    return when (answer) {
  1778→  1778→        is String -> answer
  1779→  1779→        is List<*> -> answer.joinToString(", ")
  1780→  1780→        else -> answer.toString()
  1781→  1781→    }
  1782→  1782→}
  1783→  1783→
  1784→  1784→/// Renders an answer — shows media (image/audio) for URL answers, text otherwise.
  1785→  1785→@Composable
  1786→  1786→private fun AnswerDisplay(answer: Any?, theme: AppTheme, sound: SoundManager? = null) {
  1787→  1787→    if (answer == null) {
  1788→  1788→        Text("—", color = theme.subText, fontSize = 12.sp)
  1789→  1789→        return
  1790→  1790→    }
  1791→  1791→    when (answer) {
  1792→  1792→        is String -> {
  1793→  1793→            val url = answer.trim()
  1794→  1794→            if (url.startsWith("http") && (url.contains(".jpg") || url.contains(".jpeg") || url.contains(".png") || url.contains(".gif") || url.contains(".webp"))) {
  1795→  1795→                coil.compose.AsyncImage(
  1796→  1796→                    model = url, contentDescription = "Answer image",
  1797→  1797→                    modifier = Modifier.fillMaxWidth().heightIn(max = 80.dp).clip(RoundedCornerShape(6.dp)),
  1798→  1798→                    contentScale = ContentScale.Fit
  1799→  1799→                )
  1800→  1800→            } else if (url.startsWith("http") && (url.contains(".mp3") || url.contains(".wav") || url.contains(".ogg") || url.contains(".m4a"))) {
  1801→  1801→                AudioPlayerCard(theme = theme, url = url, loopCount = 1, loopDelaySec = 0, sound = sound ?: rememberSoundManager(), isReview = true)
  1802→  1802→            } else {
  1803→  1803→                Text(url, color = theme.darkText, fontSize = 12.sp, fontWeight = FontWeight.Medium)
  1804→  1804→            }
  1805→  1805→        }
  1806→  1806→        is List<*> -> {
  1807→  1807→            Column { answer.forEach { Text(it?.toString() ?: "", color = theme.darkText, fontSize = 12.sp) } }
  1808→  1808→        }
  1809→  1809→        else -> Text(answer.toString(), color = theme.darkText, fontSize = 12.sp)
  1810→  1810→    }
  1811→  1811→}
  1812→  1812→
  1813→  1813→@Composable
  1814→  1814→fun AnswerInputBlock(
  1815→  1815→    theme: AppTheme,
  1816→  1816→    question: QuestionDetail,
  1817→  1817→    userAnswer: Any?,
  1818→  1818→    feedback: QuestionFeedback?,
  1819→  1819→    sound: SoundManager,
  1820→  1820→    onAnswer: (Any) -> Unit
  1821→  1821→) {
  1822→  1822→    val options = question.options ?: emptyList()
  1823→  1823→    val optionImgs = question.optionImages
  1824→  1824→    val optionAuds = question.optionAudios
  1825→  1825→
  1826→  1826→    when (question.answerType) {
  1827→  1827→        "text", "choose" -> {
  1828→  1828→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1829→  1829→                options.forEachIndexed { i, opt ->
  1830→  1830→                    val selected = userAnswer == opt
  1831→  1831→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1832→  1832→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1833→  1833→                    val bgColor = when {
  1834→  1834→                        isCorrectFeedback == true -> Color(0xFFD4EDDA)
  1835→  1835→                        isWrongSelected -> Color(0xFFFFCDD2)
  1836→  1836→                        selected -> theme.primary.copy(alpha = 0.1f)
  1837→  1837→                        else -> theme.cardBg
  1838→  1838→                    }
  1839→  1839→                    val borderColor = when {
  1840→  1840→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1841→  1841→                        isWrongSelected -> theme.errorRed
  1842→  1842→                        selected -> theme.primary
  1843→  1843→                        else -> theme.divider
  1844→  1844→                    }
  1845→  1845→                    Surface(
  1846→  1846→                        color = bgColor,
  1847→  1847→                        shape = RoundedCornerShape(10.dp),
  1848→  1848→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1849→  1849→                        modifier = Modifier.fillMaxWidth().clickable {
  1850→  1850→                            if (feedback == null) { sound.click(); onAnswer(opt) }
  1851→  1851→                        }
  1852→  1852→                    ) {
  1853→  1853→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1854→  1854→                            Surface(color = if (selected) theme.primary else Color.Transparent, shape = RoundedCornerShape(50), modifier = Modifier.size(20.dp)) {
  1855→  1855→                                if (selected) { Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) { Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp)) } }
  1856→  1856→                            }
  1857→  1857→                            Spacer(Modifier.width(12.dp))
  1858→  1858→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1859→  1859→                        }
  1860→  1860→                    }
  1861→  1861→                }
  1862→  1862→            }
  1863→  1863→        }
  1864→  1864→        "image" -> {
  1865→  1865→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1866→  1866→                optionImgs.forEachIndexed { i, imgUrl ->
  1867→  1867→                    if (imgUrl.isBlank()) return@forEachIndexed
  1868→  1868→                    val selected = userAnswer == imgUrl
  1869→  1869→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1870→  1870→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1871→  1871→                    val borderColor = when {
  1872→  1872→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1873→  1873→                        isWrongSelected -> theme.errorRed
  1874→  1874→                        selected -> theme.primary
  1875→  1875→                        else -> theme.divider
  1876→  1876→                    }
  1877→  1877→                    Surface(
  1878→  1878→                        color = if (selected) theme.primary.copy(alpha = 0.05f) else theme.cardBg,
  1879→  1879→                        shape = RoundedCornerShape(12.dp),
  1880→  1880→                        border = androidx.compose.foundation.BorderStroke(2.dp, borderColor),
  1881→  1881→                        modifier = Modifier.fillMaxWidth().clickable {
  1882→  1882→                            if (feedback == null) { sound.click(); onAnswer(imgUrl) }
  1883→  1883→                        }
  1884→  1884→                    ) {
  1885→  1885→                        Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
  1886→  1886→                            coil.compose.AsyncImage(
  1887→  1887→                                model = imgUrl.toAbsoluteUrl(),
  1888→  1888→                                contentDescription = null,
  1889→  1889→                                modifier = Modifier.size(72.dp).clip(RoundedCornerShape(8.dp)),
  1890→  1890→                                contentScale = ContentScale.Fit
  1891→  1891→                            )
  1892→  1892→                            Spacer(Modifier.width(12.dp))
  1893→  1893→                            Text(question.options?.getOrNull(i) ?: "Option ${'A' + i}", color = theme.darkText, fontSize = 14.sp, fontWeight = FontWeight.Medium)
  1894→  1894→                            Spacer(Modifier.weight(1f))
  1895→  1895→                            if (selected) { Icon(Icons.Default.CheckCircle, null, tint = theme.primary, modifier = Modifier.size(20.dp)) }
  1896→  1896→                        }
  1897→  1897→                    }
  1898→  1898→                }
  1899→  1899→            }
  1900→  1900→        }
  1901→  1901→        "audio" -> {
  1902→  1902→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1903→  1903→                optionAuds.forEachIndexed { i, audUrl ->
  1904→  1904→                    if (audUrl.isBlank()) return@forEachIndexed
  1905→  1905→                    val selected = userAnswer == audUrl
  1906→  1906→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1907→  1907→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1908→  1908→                    val borderColor = when {
  1909→  1909→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1910→  1910→                        isWrongSelected -> theme.errorRed
  1911→  1911→                        selected -> theme.primary
  1912→  1912→                        else -> theme.divider
  1913→  1913→                    }
  1914→  1914→                    Surface(
  1915→  1915→                        color = if (selected) theme.primary.copy(alpha = 0.05f) else theme.cardBg,
  1916→  1916→                        shape = RoundedCornerShape(10.dp),
  1917→  1917→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1918→  1918→                        modifier = Modifier.fillMaxWidth().clickable {
  1919→  1919→                            if (feedback == null) { sound.click(); onAnswer(audUrl) }
  1920→  1920→                        }
  1921→  1921→                    ) {
  1922→  1922→                        Row(modifier = Modifier.padding(12.dp), verticalAlignment = Alignment.CenterVertically) {
  1923→  1923→                            Text(question.options?.getOrNull(i) ?: "Audio ${'A' + i}", color = theme.darkText, fontSize = 14.sp, fontWeight = FontWeight.Medium)
  1924→  1924→                            Spacer(Modifier.weight(1f))
  1925→  1925→                            if (selected) { Icon(Icons.Default.CheckCircle, null, tint = theme.primary, modifier = Modifier.size(20.dp)) }
  1926→  1926→                        }
  1927→  1927→                    }
  1928→  1928→                }
  1929→  1929→            }
  1930→  1930→        }
  1931→  1931→        else -> {
  1932→  1932→            // Fallback: text options
  1933→  1933→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1934→  1934→                options.forEachIndexed { i, opt ->
  1935→  1935→                    val selected = userAnswer == opt
  1936→  1936→                    Surface(
  1937→  1937→                        color = if (selected) theme.primary.copy(alpha = 0.1f) else theme.cardBg,
  1938→  1938→                        shape = RoundedCornerShape(10.dp),
  1939→  1939→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, if (selected) theme.primary else theme.divider),
  1940→  1940→                        modifier = Modifier.fillMaxWidth().clickable { if (feedback == null) { sound.click(); onAnswer(opt) } }
  1941→  1941→                    ) {
  1942→  1942→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1943→  1943→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1944→  1944→                        }
  1945→  1945→                    }
  1946→  1946→                }
  1947→  1947→            }
  1948→  1948→        }
  1949→  1949→    }
  1950→  1950→}
  1951→  1951→
  1952→  1952→fun String.toAbsoluteUrl(): String {
  1953→  1953→    if (this.startsWith("http://") || this.startsWith("https://")) return this
  1954→  1954→    return "https://my-project-five-sepia.vercel.app" + (if (this.startsWith("/")) this else "/$this")
  1955→  1955→}
  1956→  1956→
  1957→  1957→/**
  1958→  1958→ * Builds an AnnotatedString where the [blankWord] is underlined within [text].
  1959→  1959→ * If blankWord is null/empty, returns the plain text.
  1960→  1960→ * The underlined word is case-insensitive matched.
  1961→  1961→ */
  1962→  1962→fun buildUnderlinedText(text: String, blankWord: String?): androidx.compose.ui.text.AnnotatedString {
  1963→  1963→    if (blankWord.isNullOrBlank()) return androidx.compose.ui.text.AnnotatedString(text)
  1964→  1964→    val idx = text.indexOf(blankWord, ignoreCase = true)
  1965→  1965→    if (idx < 0) return androidx.compose.ui.text.AnnotatedString(text)
  1966→  1966→    return androidx.compose.ui.text.buildAnnotatedString {
  1967→  1967→        append(text.substring(0, idx))
  1968→  1968→        withStyle(androidx.compose.ui.text.SpanStyle(textDecoration = androidx.compose.ui.text.style.TextDecoration.Underline)) {
  1969→  1969→            append(text.substring(idx, idx + blankWord.length))
  1970→  1970→        }
  1971→  1971→        append(text.substring(idx + blankWord.length))
  1972→  1972→    }
  1973→  1973→}
  1974→  1974→
  1975→  1975→// ═══════════════════════════════════════════════════════════════════════════
  1976→  1976→// CLIENT-SIDE SUBMIT FALLBACK — when the server's submit endpoint doesn't
  1977→  1977→// know how to handle combined exam IDs (qbank-combined / bundle-{id}), we
  1978→  1978→// grade the exam locally using the question data we already have loaded.
  1979→  1979→// ═══════════════════════════════════════════════════════════════════════════
  1980→  1980→
  1981→  1981→/**
  1982→  1982→ * Grades a combined exam client-side. Used as a fallback when
  1983→  1983→ * /api/student/tests/[testId]/submit returns 404 for combined exam IDs.
  1984→  1984→ *
  1985→  1985→ * Grades SINGLE_CHOICE, TRUE_FALSE, ONE_WORD, FILL_BLANK, MULTIPLE_CHOICE.
  1986→  1986→ * Subjective types (SHORT_ANSWER, LONG_ANSWER, MATCHING) are marked as
  1987→  1987→ * incorrect (the student would need a teacher to review them).
  1988→  1988→ */
  1989→  1989→private fun gradeCombinedExamClientSide(
  1990→  1990→    test: TestDetail,
  1991→  1991→    answers: Map<String, Any>,
  1992→  1992→): SubmitResponse {
  1993→  1993→    var score = 0
  1994→  1994→    val review = mutableListOf<ReviewItem>()
  1995→  1995→
  1996→  1996→    // Normalize URL — strip origin so /api/files/... matches https://.../api/files/...
  1997→  1997→    fun normalizeUrl(val_: Any?): Any? {
  1998→  1998→        if (val_ is String) {
  1999→  1999→            return try {
  2000→  2000→                if (val_.startsWith("http://") || val_.startsWith("https://")) {

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
