     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.drawWithContent
    28→import androidx.compose.ui.draw.rotate
    29→import androidx.compose.ui.draw.scale
    30→import androidx.compose.ui.graphics.Brush
    31→import androidx.compose.ui.graphics.Color
    32→import androidx.compose.ui.graphics.SolidColor
    33→import androidx.compose.ui.layout.ContentScale
    34→import androidx.compose.ui.layout.layout
    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→import androidx.compose.ui.res.painterResource
    39→import androidx.compose.ui.text.font.FontWeight
    40→import androidx.compose.ui.text.style.TextAlign
    41→import androidx.compose.ui.text.style.TextDecoration
    42→import androidx.compose.ui.text.style.TextOverflow
    43→import androidx.compose.ui.text.withStyle
    44→import androidx.compose.ui.unit.dp
    45→import androidx.compose.ui.unit.sp
    46→import androidx.compose.ui.viewinterop.AndroidView
    47→import app.dreamkorea.smartclass.api.*
    48→import app.dreamkorea.smartclass.data.AppState
    49→import kotlinx.coroutines.delay
    50→import kotlinx.coroutines.launch
    51→import kotlinx.coroutines.withTimeoutOrNull
    52→
    53→/**
    54→ * Exam taking screen — full flow:
    55→ * 1. Loading skeleton (with timeout + retry)
    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→ * 3. Click sound on every interaction
    58→ * 4. Wrong → shows correct answer in red
    59→ * 5. Correct → green confirmation
    60→ * 6. Auto-advances to next question
    61→ * 7. Final score + review screen
    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→ */
    64→@Composable
    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    66→    val sound = rememberSoundManager()
  1803→                Text(url, color = theme.darkText, fontSize = 12.sp, fontWeight = FontWeight.Medium)
  1804→            }
  1805→        }
  1806→        is List<*> -> {
  1807→            Column { answer.forEach { Text(it?.toString() ?: "", color = theme.darkText, fontSize = 12.sp) } }
  1808→        }
  1809→        else -> Text(answer.toString(), color = theme.darkText, fontSize = 12.sp)
  1810→    }
  1811→}
  1812→
  1813→@Composable
  1814→fun AnswerInputBlock(
  1815→    theme: AppTheme,
  1816→    question: QuestionDetail,
  1817→    userAnswer: Any?,
  1818→    feedback: QuestionFeedback?,
  1819→    sound: SoundManager,
  1820→    onAnswer: (Any) -> Unit
  1821→) {
  1822→    val options = question.options ?: emptyList()
  1823→    val optionImgs = question.optionImages
  1824→    val optionAuds = question.optionAudios
  1825→
  1826→    when (question.answerType) {
  1827→        "text", "choose" -> {
  1828→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1829→                options.forEachIndexed { i, opt ->
  1830→                    val selected = userAnswer == opt
  1831→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1832→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1833→                    val bgColor = when {
  1834→                        isCorrectFeedback == true -> Color(0xFFD4EDDA)
  1835→                        isWrongSelected -> Color(0xFFFFCDD2)
  1836→                        selected -> theme.primary.copy(alpha = 0.1f)
  1837→                        else -> theme.cardBg
  1838→                    }
  1839→                    val borderColor = when {
  1840→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1841→                        isWrongSelected -> theme.errorRed
  1842→                        selected -> theme.primary
  1843→                        else -> theme.divider
  1844→                    }
  1845→                    Surface(
  1846→                        color = bgColor,
  1847→                        shape = RoundedCornerShape(10.dp),
  1848→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1849→                        modifier = Modifier.fillMaxWidth().clickable {
  1850→                            if (feedback == null) { sound.click(); onAnswer(opt) }
  1851→                        }
  1852→                    ) {
  1853→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1854→                            Surface(color = if (selected) theme.primary else Color.Transparent, shape = RoundedCornerShape(50), modifier = Modifier.size(20.dp)) {
  1855→                                if (selected) { Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) { Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp)) } }
  1856→                            }
  1857→                            Spacer(Modifier.width(12.dp))
  1858→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1859→                        }
  1860→                    }
  1861→                }
  1862→            }
  1863→        }
  1864→        "image" -> {
  1865→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1866→                optionImgs.forEachIndexed { i, imgUrl ->
  1867→                    if (imgUrl.isBlank()) return@forEachIndexed
  1868→                    val selected = userAnswer == imgUrl
  1869→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1870→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1871→                    val borderColor = when {
  1872→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1873→                        isWrongSelected -> theme.errorRed
  1874→                        selected -> theme.primary
  1875→                        else -> theme.divider
  1876→                    }
  1877→                    Surface(
  1878→                        color = if (selected) theme.primary.copy(alpha = 0.05f) else theme.cardBg,
  1879→                        shape = RoundedCornerShape(12.dp),
  1880→                        border = androidx.compose.foundation.BorderStroke(2.dp, borderColor),
  1881→                        modifier = Modifier.fillMaxWidth().clickable {
  1882→                            if (feedback == null) { sound.click(); onAnswer(imgUrl) }
  1883→                        }
  1884→                    ) {
  1885→                        Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
  1886→                            coil.compose.AsyncImage(
  1887→                                model = imgUrl.toAbsoluteUrl(),
  1888→                                contentDescription = null,
  1889→                                modifier = Modifier.size(72.dp).clip(RoundedCornerShape(8.dp)),
  1890→                                contentScale = ContentScale.Fit
  1891→                            )
  1892→                            Spacer(Modifier.width(12.dp))
  1893→                            Text(question.options?.getOrNull(i) ?: "Option ${'A' + i}", color = theme.darkText, fontSize = 14.sp, fontWeight = FontWeight.Medium)
  1894→                            Spacer(Modifier.weight(1f))
  1895→                            if (selected) { Icon(Icons.Default.CheckCircle, null, tint = theme.primary, modifier = Modifier.size(20.dp)) }
  1896→                        }
  1897→                    }
  1898→                }
  1899→            }
  1900→        }
  1901→        "audio" -> {
  1902→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1903→                optionAuds.forEachIndexed { i, audUrl ->
  1904→                    if (audUrl.isBlank()) return@forEachIndexed
  1905→                    val selected = userAnswer == audUrl
  1906→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1907→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1908→                    val borderColor = when {
  1909→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1910→                        isWrongSelected -> theme.errorRed
  1911→                        selected -> theme.primary
  1912→                        else -> theme.divider
  1913→                    }
  1914→                    Surface(
  1915→                        color = if (selected) theme.primary.copy(alpha = 0.05f) else theme.cardBg,
  1916→                        shape = RoundedCornerShape(10.dp),
  1917→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1918→                        modifier = Modifier.fillMaxWidth().clickable {
  1919→                            if (feedback == null) { sound.click(); onAnswer(audUrl) }
  1920→                        }
  1921→                    ) {
  1922→                        Row(modifier = Modifier.padding(12.dp), verticalAlignment = Alignment.CenterVertically) {
  1923→                            Text(question.options?.getOrNull(i) ?: "Audio ${'A' + i}", color = theme.darkText, fontSize = 14.sp, fontWeight = FontWeight.Medium)
  1924→                            Spacer(Modifier.weight(1f))
  1925→                            if (selected) { Icon(Icons.Default.CheckCircle, null, tint = theme.primary, modifier = Modifier.size(20.dp)) }
  1926→                        }
  1927→                    }
  1928→                }
  1929→            }
  1930→        }
  1931→        else -> {
  1932→            // Fallback: text options
  1933→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1934→                options.forEachIndexed { i, opt ->
  1935→                    val selected = userAnswer == opt
  1936→                    Surface(
  1937→                        color = if (selected) theme.primary.copy(alpha = 0.1f) else theme.cardBg,
  1938→                        shape = RoundedCornerShape(10.dp),
  1939→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, if (selected) theme.primary else theme.divider),
  1940→                        modifier = Modifier.fillMaxWidth().clickable { if (feedback == null) { sound.click(); onAnswer(opt) } }
  1941→                    ) {
  1942→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1943→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1944→                        }
  1945→                    }
  1946→                }
  1947→            }
  1948→        }
  1949→    }
  1950→}
  1951→
  1952→fun String.toAbsoluteUrl(): String {
  1953→    if (this.startsWith("http://") || this.startsWith("https://")) return this
  1954→    return "https://my-project-five-sepia.vercel.app" + (if (this.startsWith("/")) this else "/$this")
  1955→}
  1956→
  1957→/**
  1958→ * Builds an AnnotatedString where the [blankWord] is underlined within [text].
  1959→ * If blankWord is null/empty, returns the plain text.
  1960→ * The underlined word is case-insensitive matched.
  1961→ */
  1962→fun buildUnderlinedText(text: String, blankWord: String?): androidx.compose.ui.text.AnnotatedString {
  1963→    if (blankWord.isNullOrBlank()) return androidx.compose.ui.text.AnnotatedString(text)
  1964→    val idx = text.indexOf(blankWord, ignoreCase = true)
  1965→    if (idx < 0) return androidx.compose.ui.text.AnnotatedString(text)
  1966→    return androidx.compose.ui.text.buildAnnotatedString {
  1967→        append(text.substring(0, idx))
  1968→        withStyle(androidx.compose.ui.text.SpanStyle(textDecoration = androidx.compose.ui.text.style.TextDecoration.Underline)) {
  1969→            append(text.substring(idx, idx + blankWord.length))
  1970→        }
  1971→        append(text.substring(idx + blankWord.length))
  1972→    }
  1973→}
  1974→
  1975→// ═══════════════════════════════════════════════════════════════════════════
  1976→// CLIENT-SIDE SUBMIT FALLBACK — when the server's submit endpoint doesn't
  1977→// know how to handle combined exam IDs (qbank-combined / bundle-{id}), we
  1978→// grade the exam locally using the question data we already have loaded.
  1979→// ═══════════════════════════════════════════════════════════════════════════
  1980→
  1981→/**
  1982→ * Grades a combined exam client-side. Used as a fallback when
  1983→ * /api/student/tests/[testId]/submit returns 404 for combined exam IDs.
  1984→ *
  1985→ * Grades SINGLE_CHOICE, TRUE_FALSE, ONE_WORD, FILL_BLANK, MULTIPLE_CHOICE.
  1986→ * Subjective types (SHORT_ANSWER, LONG_ANSWER, MATCHING) are marked as
  1987→ * incorrect (the student would need a teacher to review them).
  1988→ */
  1989→private fun gradeCombinedExamClientSide(
  1990→    test: TestDetail,
  1991→    answers: Map<String, Any>,
  1992→): SubmitResponse {
  1993→    var score = 0
  1994→    val review = mutableListOf<ReviewItem>()
  1995→
  1996→    // Normalize URL — strip origin so /api/files/... matches https://.../api/files/...
  1997→    fun normalizeUrl(val_: Any?): Any? {
  1998→        if (val_ is String) {
  1999→            return try {
  2000→                if (val_.startsWith("http://") || val_.startsWith("https://")) {

[showing lines 1-2000 of 2303; use offset=2001 with limit to continue reading]
