     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.drawWithContent
    28→import androidx.compose.ui.draw.rotate
    29→import androidx.compose.ui.draw.scale
    30→import androidx.compose.ui.graphics.Brush
    31→import androidx.compose.ui.graphics.Color
    32→import androidx.compose.ui.graphics.SolidColor
    33→import androidx.compose.ui.layout.ContentScale
    34→import androidx.compose.ui.layout.layout
    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→import androidx.compose.ui.res.painterResource
    39→import androidx.compose.ui.text.font.FontWeight
    40→import androidx.compose.ui.text.style.TextAlign
    41→import androidx.compose.ui.text.style.TextDecoration
    42→import androidx.compose.ui.text.style.TextOverflow
    43→import androidx.compose.ui.text.withStyle
    44→import androidx.compose.ui.unit.dp
    45→import androidx.compose.ui.unit.sp
    46→import androidx.compose.ui.viewinterop.AndroidView
    47→import app.dreamkorea.smartclass.api.*
    48→import app.dreamkorea.smartclass.data.AppState
    49→import kotlinx.coroutines.delay
    50→import kotlinx.coroutines.launch
    51→import kotlinx.coroutines.withTimeoutOrNull
    52→
    53→/**
    54→ * Exam taking screen — full flow:
    55→ * 1. Loading skeleton (with timeout + retry)
    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→ * 3. Click sound on every interaction
    58→ * 4. Wrong → shows correct answer in red
    59→ * 5. Correct → green confirmation
    60→ * 6. Auto-advances to next question
    61→ * 7. Final score + review screen
    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→ */
    64→@Composable
    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    66→    val sound = rememberSoundManager()
  1833→                        border = androidx.compose.foundation.BorderStroke(2.dp, borderColor),
  1834→                        modifier = Modifier.fillMaxWidth().clickable {
  1835→                            if (feedback == null) { sound.click(); onAnswer(imgUrl) }
  1836→                        }
  1837→                    ) {
  1838→                        Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
  1839→                            coil.compose.AsyncImage(
  1840→                                model = imgUrl.toAbsoluteUrl(),
  1841→                                contentDescription = null,
  1842→                                modifier = Modifier.size(72.dp).clip(RoundedCornerShape(8.dp)),
  1843→                                contentScale = ContentScale.Fit
  1844→                            )
  1845→                            Spacer(Modifier.width(12.dp))
  1846→                            Text(question.options?.getOrNull(i) ?: "Option ${'A' + i}", color = theme.darkText, fontSize = 14.sp, fontWeight = FontWeight.Medium)
  1847→                            Spacer(Modifier.weight(1f))
  1848→                            if (selected) { Icon(Icons.Default.CheckCircle, null, tint = theme.primary, modifier = Modifier.size(20.dp)) }
  1849→                        }
  1850→                    }
  1851→                }
  1852→            }
  1853→        }
  1854→        "audio" -> {
  1855→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1856→                optionAuds.forEachIndexed { i, audUrl ->
  1857→                    if (audUrl.isBlank()) return@forEachIndexed
  1858→                    val selected = userAnswer == audUrl
  1859→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1860→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1861→                    val borderColor = when {
  1862→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1863→                        isWrongSelected -> theme.errorRed
  1864→                        selected -> theme.primary
  1865→                        else -> theme.divider
  1866→                    }
  1867→                    Surface(
  1868→                        color = if (selected) theme.primary.copy(alpha = 0.05f) else theme.cardBg,
  1869→                        shape = RoundedCornerShape(10.dp),
  1870→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1871→                        modifier = Modifier.fillMaxWidth().clickable {
  1872→                            if (feedback == null) { sound.click(); onAnswer(audUrl) }
  1873→                        }
  1874→                    ) {
  1875→                        Row(modifier = Modifier.padding(12.dp), verticalAlignment = Alignment.CenterVertically) {
  1876→                            Text(question.options?.getOrNull(i) ?: "Audio ${'A' + i}", color = theme.darkText, fontSize = 14.sp, fontWeight = FontWeight.Medium)
  1877→                            Spacer(Modifier.weight(1f))
  1878→                            if (selected) { Icon(Icons.Default.CheckCircle, null, tint = theme.primary, modifier = Modifier.size(20.dp)) }
  1879→                        }
  1880→                    }
  1881→                }
  1882→            }
  1883→        }
  1884→        else -> {
  1885→            // Fallback: text options
  1886→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1887→                options.forEachIndexed { i, opt ->
  1888→                    val selected = userAnswer == opt
  1889→                    Surface(
  1890→                        color = if (selected) theme.primary.copy(alpha = 0.1f) else theme.cardBg,
  1891→                        shape = RoundedCornerShape(10.dp),
  1892→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, if (selected) theme.primary else theme.divider),
  1893→                        modifier = Modifier.fillMaxWidth().clickable { if (feedback == null) { sound.click(); onAnswer(opt) } }
  1894→                    ) {
  1895→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1896→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1897→                        }
  1898→                    }
  1899→                }
  1900→            }
  1901→        }
  1902→    }
  1903→}
  1904→
  1905→fun String.toAbsoluteUrl(): String {
  1906→    if (this.startsWith("http://") || this.startsWith("https://")) return this
  1907→    return "https://my-project-five-sepia.vercel.app" + (if (this.startsWith("/")) this else "/$this")
  1908→}
  1909→
  1910→/**
  1911→ * Builds an AnnotatedString where the [blankWord] is underlined within [text].
  1912→ * If blankWord is null/empty, returns the plain text.
  1913→ * The underlined word is case-insensitive matched.
  1914→ */
  1915→fun buildUnderlinedText(text: String, blankWord: String?): androidx.compose.ui.text.AnnotatedString {
  1916→    if (blankWord.isNullOrBlank()) return androidx.compose.ui.text.AnnotatedString(text)
  1917→    val idx = text.indexOf(blankWord, ignoreCase = true)
  1918→    if (idx < 0) return androidx.compose.ui.text.AnnotatedString(text)
  1919→    return androidx.compose.ui.text.buildAnnotatedString {
  1920→        append(text.substring(0, idx))
  1921→        withStyle(androidx.compose.ui.text.SpanStyle(textDecoration = androidx.compose.ui.text.style.TextDecoration.Underline)) {
  1922→            append(text.substring(idx, idx + blankWord.length))
  1923→        }
  1924→        append(text.substring(idx + blankWord.length))
  1925→    }
  1926→}
  1927→
  1928→// ═══════════════════════════════════════════════════════════════════════════
  1929→// CLIENT-SIDE SUBMIT FALLBACK — when the server's submit endpoint doesn't
  1930→// know how to handle combined exam IDs (qbank-combined / bundle-{id}), we
  1931→// grade the exam locally using the question data we already have loaded.
  1932→// ═══════════════════════════════════════════════════════════════════════════
  1933→
  1934→/**
  1935→ * Grades a combined exam client-side. Used as a fallback when
  1936→ * /api/student/tests/[testId]/submit returns 404 for combined exam IDs.
  1937→ *
  1938→ * Grades SINGLE_CHOICE, TRUE_FALSE, ONE_WORD, FILL_BLANK, MULTIPLE_CHOICE.
  1939→ * Subjective types (SHORT_ANSWER, LONG_ANSWER, MATCHING) are marked as
  1940→ * incorrect (the student would need a teacher to review them).
  1941→ */
  1942→private fun gradeCombinedExamClientSide(
  1943→    test: TestDetail,
  1944→    answers: Map<String, Any>,
  1945→): SubmitResponse {
  1946→    var score = 0
  1947→    val review = mutableListOf<ReviewItem>()
  1948→
  1949→    // Normalize URL — strip origin so /api/files/... matches https://.../api/files/...
  1950→    fun normalizeUrl(val_: Any?): Any? {
  1951→        if (val_ is String) {
  1952→            return try {
  1953→                if (val_.startsWith("http://") || val_.startsWith("https://")) {
  1954→                    java.net.URI(val_).path
  1955→                } else val_
  1956→            } catch (_: Exception) { val_ }
  1957→        }
  1958→        return val_
  1959→    }
  1960→
  1961→    for (item in test.items) {
  1962→        val q = item.question
  1963→        val ans = normalizeUrl(answers[q.id])
  1964→        var isCorrect = false
  1965→
  1966→        when (q.type) {
  1967→            "SINGLE_CHOICE", "TRUE_FALSE", "ONE_WORD", "FILL_BLANK" -> {
  1968→                val correctIdx = q.correctOption
  1969→                val correctAns = normalizeUrl(q.options?.getOrNull(correctIdx)
  1970→                    ?: q.options?.getOrNull(0)
  1971→                    ?: "") as? String ?: ""
  1972→                if (ans is String && correctAns.isNotEmpty() &&
  1973→                    ans.trim().equals(correctAns.trim(), ignoreCase = true)) {
  1974→                    isCorrect = true
  1975→                    score++
  1976→                }
  1977→            }
  1978→            "MULTIPLE_CHOICE" -> {
  1979→                val correctIdx = q.correctOption
  1980→                if (ans is String && ans.toIntOrNull() == correctIdx) {
  1981→                    isCorrect = true
  1982→                    score++
  1983→                }
  1984→            }
  1985→        }
  1986→
  1987→        review.add(
  1988→            ReviewItem(
  1989→                questionId = q.id,
  1990→                stem = q.stem,
  1991→                title = q.title,
  1992→                type = q.type,
  1993→                options = q.options,
  1994→                optionImages = q.optionImages,
  1995→                optionAudios = q.optionAudios,
  1996→                imageUrl = q.imageUrl,
  1997→                audioUrl = q.audioUrl,
  1998→                audioLoop = q.audioLoop,
  1999→                audioLoopDelay = q.audioLoopDelay,
  2000→                userAnswer = ans,

[showing lines 1-2000 of 2256; use offset=2001 with limit to continue reading]
