     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.drawWithContent
    28→import androidx.compose.ui.draw.rotate
    29→import androidx.compose.ui.draw.scale
    30→import androidx.compose.ui.graphics.Brush
    31→import androidx.compose.ui.graphics.Color
    32→import androidx.compose.ui.graphics.SolidColor
    33→import androidx.compose.ui.layout.ContentScale
    34→import androidx.compose.ui.layout.layout
    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→import androidx.compose.ui.res.painterResource
    39→import androidx.compose.ui.text.font.FontWeight
    40→import androidx.compose.ui.text.style.TextAlign
    41→import androidx.compose.ui.text.style.TextDecoration
    42→import androidx.compose.ui.text.style.TextOverflow
    43→import androidx.compose.ui.text.withStyle
    44→import androidx.compose.ui.unit.dp
    45→import androidx.compose.ui.unit.sp
    46→import androidx.compose.ui.viewinterop.AndroidView
    47→import app.dreamkorea.smartclass.api.*
    48→import app.dreamkorea.smartclass.data.AppState
    49→import kotlinx.coroutines.delay
    50→import kotlinx.coroutines.launch
    51→import kotlinx.coroutines.withTimeoutOrNull
    52→
    53→/**
    54→ * Exam taking screen — full flow:
    55→ * 1. Loading skeleton (with timeout + retry)
    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→ * 3. Click sound on every interaction
    58→ * 4. Wrong → shows correct answer in red
    59→ * 5. Correct → green confirmation
    60→ * 6. Auto-advances to next question
    61→ * 7. Final score + review screen
    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→ */
    64→@Composable
    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    66→    val sound = rememberSoundManager()
  1811→                        isCorrectFeedback == true -> Color(0xFFD4EDDA)
  1812→                        isWrongSelected -> Color(0xFFFFCDD2)
  1813→                        selected -> theme.primary.copy(alpha = 0.1f)
  1814→                        else -> theme.cardBg
  1815→                    }
  1816→                    val borderColor = when {
  1817→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1818→                        isWrongSelected -> theme.errorRed
  1819→                        selected -> theme.primary
  1820→                        else -> theme.divider
  1821→                    }
  1822→                    Surface(
  1823→                        color = bgColor,
  1824→                        shape = RoundedCornerShape(10.dp),
  1825→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1826→                        modifier = Modifier.fillMaxWidth().clickable {
  1827→                            if (feedback == null) { sound.click(); onAnswer(opt) }
  1828→                        }
  1829→                    ) {
  1830→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1831→                            Surface(color = if (selected) theme.primary else Color.Transparent, shape = RoundedCornerShape(50), modifier = Modifier.size(20.dp)) {
  1832→                                if (selected) { Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) { Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp)) } }
  1833→                            }
  1834→                            Spacer(Modifier.width(12.dp))
  1835→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1836→                        }
  1837→                    }
  1838→                }
  1839→            }
  1840→        }
  1841→        "image" -> {
  1842→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1843→                optionImgs.forEachIndexed { i, imgUrl ->
  1844→                    if (imgUrl.isBlank()) return@forEachIndexed
  1845→                    val selected = userAnswer == imgUrl
  1846→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1847→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1848→                    val borderColor = when {
  1849→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1850→                        isWrongSelected -> theme.errorRed
  1851→                        selected -> theme.primary
  1852→                        else -> theme.divider
  1853→                    }
  1854→                    Surface(
  1855→                        color = if (selected) theme.primary.copy(alpha = 0.05f) else theme.cardBg,
  1856→                        shape = RoundedCornerShape(12.dp),
  1857→                        border = androidx.compose.foundation.BorderStroke(2.dp, borderColor),
  1858→                        modifier = Modifier.fillMaxWidth().clickable {
  1859→                            if (feedback == null) { sound.click(); onAnswer(imgUrl) }
  1860→                        }
  1861→                    ) {
  1862→                        Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
  1863→                            coil.compose.AsyncImage(
  1864→                                model = imgUrl.toAbsoluteUrl(),
  1865→                                contentDescription = null,
  1866→                                modifier = Modifier.size(72.dp).clip(RoundedCornerShape(8.dp)),
  1867→                                contentScale = ContentScale.Fit
  1868→                            )
  1869→                            Spacer(Modifier.width(12.dp))
  1870→                            Text(question.options?.getOrNull(i) ?: "Option ${'A' + i}", color = theme.darkText, fontSize = 14.sp, fontWeight = FontWeight.Medium)
  1871→                            Spacer(Modifier.weight(1f))
  1872→                            if (selected) { Icon(Icons.Default.CheckCircle, null, tint = theme.primary, modifier = Modifier.size(20.dp)) }
  1873→                        }
  1874→                    }
  1875→                }
  1876→            }
  1877→        }
  1878→        "audio" -> {
  1879→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1880→                optionAuds.forEachIndexed { i, audUrl ->
  1881→                    if (audUrl.isBlank()) return@forEachIndexed
  1882→                    val selected = userAnswer == audUrl
  1883→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1884→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1885→                    val borderColor = when {
  1886→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1887→                        isWrongSelected -> theme.errorRed
  1888→                        selected -> theme.primary
  1889→                        else -> theme.divider
  1890→                    }
  1891→                    Surface(
  1892→                        color = if (selected) theme.primary.copy(alpha = 0.05f) else theme.cardBg,
  1893→                        shape = RoundedCornerShape(10.dp),
  1894→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1895→                        modifier = Modifier.fillMaxWidth().clickable {
  1896→                            if (feedback == null) { sound.click(); onAnswer(audUrl) }
  1897→                        }
  1898→                    ) {
  1899→                        Row(modifier = Modifier.padding(12.dp), verticalAlignment = Alignment.CenterVertically) {
  1900→                            Text(question.options?.getOrNull(i) ?: "Audio ${'A' + i}", color = theme.darkText, fontSize = 14.sp, fontWeight = FontWeight.Medium)
  1901→                            Spacer(Modifier.weight(1f))
  1902→                            if (selected) { Icon(Icons.Default.CheckCircle, null, tint = theme.primary, modifier = Modifier.size(20.dp)) }
  1903→                        }
  1904→                    }
  1905→                }
  1906→            }
  1907→        }
  1908→        else -> {
  1909→            // Fallback: text options
  1910→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1911→                options.forEachIndexed { i, opt ->
  1912→                    val selected = userAnswer == opt
  1913→                    Surface(
  1914→                        color = if (selected) theme.primary.copy(alpha = 0.1f) else theme.cardBg,
  1915→                        shape = RoundedCornerShape(10.dp),
  1916→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, if (selected) theme.primary else theme.divider),
  1917→                        modifier = Modifier.fillMaxWidth().clickable { if (feedback == null) { sound.click(); onAnswer(opt) } }
  1918→                    ) {
  1919→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1920→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1921→                        }
  1922→                    }
  1923→                }
  1924→            }
  1925→        }
  1926→    }
  1927→}
  1928→
  1929→fun String.toAbsoluteUrl(): String {
  1930→    if (this.startsWith("http://") || this.startsWith("https://")) return this
  1931→    return "https://my-project-five-sepia.vercel.app" + (if (this.startsWith("/")) this else "/$this")
  1932→}
  1933→
  1934→/**
  1935→ * Builds an AnnotatedString where the [blankWord] is underlined within [text].
  1936→ * If blankWord is null/empty, returns the plain text.
  1937→ * The underlined word is case-insensitive matched.
  1938→ */
  1939→fun buildUnderlinedText(text: String, blankWord: String?): androidx.compose.ui.text.AnnotatedString {
  1940→    if (blankWord.isNullOrBlank()) return androidx.compose.ui.text.AnnotatedString(text)
  1941→    val idx = text.indexOf(blankWord, ignoreCase = true)
  1942→    if (idx < 0) return androidx.compose.ui.text.AnnotatedString(text)
  1943→    return androidx.compose.ui.text.buildAnnotatedString {
  1944→        append(text.substring(0, idx))
  1945→        withStyle(androidx.compose.ui.text.SpanStyle(textDecoration = androidx.compose.ui.text.style.TextDecoration.Underline)) {
  1946→            append(text.substring(idx, idx + blankWord.length))
  1947→        }
  1948→        append(text.substring(idx + blankWord.length))
  1949→    }
  1950→}
  1951→
  1952→// ═══════════════════════════════════════════════════════════════════════════
  1953→// CLIENT-SIDE SUBMIT FALLBACK — when the server's submit endpoint doesn't
  1954→// know how to handle combined exam IDs (qbank-combined / bundle-{id}), we
  1955→// grade the exam locally using the question data we already have loaded.
  1956→// ═══════════════════════════════════════════════════════════════════════════
  1957→
  1958→/**
  1959→ * Grades a combined exam client-side. Used as a fallback when
  1960→ * /api/student/tests/[testId]/submit returns 404 for combined exam IDs.
  1961→ *
  1962→ * Grades SINGLE_CHOICE, TRUE_FALSE, ONE_WORD, FILL_BLANK, MULTIPLE_CHOICE.
  1963→ * Subjective types (SHORT_ANSWER, LONG_ANSWER, MATCHING) are marked as
  1964→ * incorrect (the student would need a teacher to review them).
  1965→ */
  1966→private fun gradeCombinedExamClientSide(
  1967→    test: TestDetail,
  1968→    answers: Map<String, Any>,
  1969→): SubmitResponse {
  1970→    var score = 0
  1971→    val review = mutableListOf<ReviewItem>()
  1972→
  1973→    // Normalize URL — strip origin so /api/files/... matches https://.../api/files/...
  1974→    fun normalizeUrl(val_: Any?): Any? {
  1975→        if (val_ is String) {
  1976→            return try {
  1977→                if (val_.startsWith("http://") || val_.startsWith("https://")) {
  1978→                    java.net.URI(val_).path
  1979→                } else val_
  1980→            } catch (_: Exception) { val_ }
  1981→        }
  1982→        return val_
  1983→    }
  1984→
  1985→    for (item in test.items) {
  1986→        val q = item.question
  1987→        val ans = normalizeUrl(answers[q.id])
  1988→        var isCorrect = false
  1989→
  1990→        when (q.type) {
  1991→            "SINGLE_CHOICE", "TRUE_FALSE", "ONE_WORD", "FILL_BLANK" -> {
  1992→                val correctIdx = q.correctOption
  1993→                val correctAns = normalizeUrl(q.options?.getOrNull(correctIdx)
  1994→                    ?: q.options?.getOrNull(0)
  1995→                    ?: "") as? String ?: ""
  1996→                if (ans is String && correctAns.isNotEmpty() &&
  1997→                    ans.trim().equals(correctAns.trim(), ignoreCase = true)) {
  1998→                    isCorrect = true
  1999→                    score++
  2000→                }

[showing lines 1-2000 of 2280; use offset=2001 with limit to continue reading]
