     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.drawWithContent
    28→import androidx.compose.ui.draw.rotate
    29→import androidx.compose.ui.draw.scale
    30→import androidx.compose.ui.graphics.Brush
    31→import androidx.compose.ui.graphics.Color
    32→import androidx.compose.ui.graphics.SolidColor
    33→import androidx.compose.ui.layout.ContentScale
    34→import androidx.compose.ui.layout.layout
    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→import androidx.compose.ui.res.painterResource
    39→import androidx.compose.ui.text.font.FontWeight
    40→import androidx.compose.ui.text.style.TextAlign
    41→import androidx.compose.ui.text.style.TextDecoration
    42→import androidx.compose.ui.text.style.TextOverflow
    43→import androidx.compose.ui.text.withStyle
    44→import androidx.compose.ui.unit.dp
    45→import androidx.compose.ui.unit.sp
    46→import androidx.compose.ui.viewinterop.AndroidView
    47→import app.dreamkorea.smartclass.api.*
    48→import app.dreamkorea.smartclass.data.AppState
    49→import kotlinx.coroutines.delay
    50→import kotlinx.coroutines.launch
    51→import kotlinx.coroutines.withTimeoutOrNull
    52→
    53→/**
    54→ * Exam taking screen — full flow:
    55→ * 1. Loading skeleton (with timeout + retry)
    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→ * 3. Click sound on every interaction
    58→ * 4. Wrong → shows correct answer in red
    59→ * 5. Correct → green confirmation
    60→ * 6. Auto-advances to next question
    61→ * 7. Final score + review screen
    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→ */
    64→@Composable
    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    66→    val sound = rememberSoundManager()
  1790→                    shape = RoundedCornerShape(6.dp),
  1791→                    modifier = Modifier.weight(1f)
  1792→                ) {
  1793→                    Column(modifier = Modifier.padding(8.dp)) {
  1794→                        Text("Your Answer", color = theme.subText, fontSize = 9.sp, fontWeight = FontWeight.SemiBold)
  1795→                        AnswerDisplay(review.userAnswer, theme, sound)
  1796→                    }
  1797→                }
  1798→                Spacer(Modifier.width(6.dp))
  1799→                Surface(
  1800→                    color = Color(0xFF4CAF50).copy(alpha = 0.05f),
  1801→                    shape = RoundedCornerShape(6.dp),
  1802→                    modifier = Modifier.weight(1f)
  1803→                ) {
  1804→                    Column(modifier = Modifier.padding(8.dp)) {
  1805→                        Text("Correct Answer", color = Color(0xFF4CAF50), fontSize = 9.sp, fontWeight = FontWeight.SemiBold)
  1806→                        AnswerDisplay(review.correctAnswer, theme, sound)
  1807→                    }
  1808→                }
  1809→            }
  1810→
  1811→            // ── Explanation ───────────────────────────────────────────────
  1812→            if (!review.explanation.isNullOrBlank()) {
  1813→                Spacer(Modifier.height(8.dp))
  1814→                Surface(color = theme.primary.copy(alpha = 0.05f), shape = RoundedCornerShape(6.dp)) {
  1815→                    Column(modifier = Modifier.padding(8.dp)) {
  1816→                        Row(verticalAlignment = Alignment.CenterVertically) {
  1817→                            Icon(Icons.Default.Lightbulb, null, tint = theme.primary, modifier = Modifier.size(14.dp))
  1818→                            Spacer(Modifier.width(4.dp))
  1819→                            Text("Explanation", color = theme.primary, fontSize = 10.sp, fontWeight = FontWeight.SemiBold)
  1820→                        }
  1821→                        Spacer(Modifier.height(4.dp))
  1822→                        Text(review.explanation, color = theme.darkText, fontSize = 12.sp)
  1823→                    }
  1824→                }
  1825→            }
  1826→        }
  1827→    }
  1828→}
  1829→
  1830→/** Formats an answer (String or List<String>) for display. */
  1831→private fun formatAnswer(answer: Any?): String? {
  1832→    if (answer == null) return null
  1833→    return when (answer) {
  1834→        is String -> answer
  1835→        is List<*> -> answer.joinToString(", ")
  1836→        else -> answer.toString()
  1837→    }
  1838→}
  1839→
  1840→/// Renders an answer — shows media (image/audio) for URL answers, text otherwise.
  1841→@Composable
  1842→private fun AnswerDisplay(answer: Any?, theme: AppTheme, sound: SoundManager? = null) {
  1843→    if (answer == null) {
  1844→        Text("—", color = theme.subText, fontSize = 12.sp)
  1845→        return
  1846→    }
  1847→    when (answer) {
  1848→        is String -> {
  1849→            val url = answer.trim()
  1850→            if (url.startsWith("http") && (url.contains(".jpg") || url.contains(".jpeg") || url.contains(".png") || url.contains(".gif") || url.contains(".webp"))) {
  1851→                coil.compose.AsyncImage(
  1852→                    model = url, contentDescription = "Answer image",
  1853→                    modifier = Modifier.fillMaxWidth().heightIn(max = 80.dp).clip(RoundedCornerShape(6.dp)),
  1854→                    contentScale = ContentScale.Fit
  1855→                )
  1856→            } else if (url.startsWith("http") && (url.contains(".mp3") || url.contains(".wav") || url.contains(".ogg") || url.contains(".m4a"))) {
  1857→                AudioPlayerCard(theme = theme, url = url, loopCount = 1, loopDelaySec = 0, sound = sound ?: rememberSoundManager())
  1858→            } else {
  1859→                Text(url, color = theme.darkText, fontSize = 12.sp, fontWeight = FontWeight.Medium)
  1860→            }
  1861→        }
  1862→        is List<*> -> {
  1863→            Column { answer.forEach { Text(it?.toString() ?: "", color = theme.darkText, fontSize = 12.sp) } }
  1864→        }
  1865→        else -> Text(answer.toString(), color = theme.darkText, fontSize = 12.sp)
  1866→    }
  1867→}
  1868→
  1869→@Composable
  1870→fun AnswerInputBlock(
  1871→    theme: AppTheme,
  1872→    question: QuestionDetail,
  1873→    userAnswer: Any?,
  1874→    feedback: QuestionFeedback?,
  1875→    sound: SoundManager,
  1876→    onAnswer: (Any) -> Unit
  1877→) {
  1878→    val options = question.options ?: emptyList()
  1879→    val optionImgs = question.optionImages
  1880→    val optionAuds = question.optionAudios
  1881→
  1882→    when (question.answerType) {
  1883→        "text", "choose" -> {
  1884→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1885→                options.forEachIndexed { i, opt ->
  1886→                    val selected = userAnswer == opt
  1887→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1888→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1889→                    val bgColor = when {
  1890→                        isCorrectFeedback == true -> Color(0xFFD4EDDA)
  1891→                        isWrongSelected -> Color(0xFFFFCDD2)
  1892→                        selected -> theme.primary.copy(alpha = 0.1f)
  1893→                        else -> theme.cardBg
  1894→                    }
  1895→                    val borderColor = when {
  1896→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1897→                        isWrongSelected -> theme.errorRed
  1898→                        selected -> theme.primary
  1899→                        else -> theme.divider
  1900→                    }
  1901→                    Surface(
  1902→                        color = bgColor,
  1903→                        shape = RoundedCornerShape(10.dp),
  1904→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1905→                        modifier = Modifier.fillMaxWidth().clickable {
  1906→                            if (feedback == null) { sound.click(); onAnswer(opt) }
  1907→                        }
  1908→                    ) {
  1909→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1910→                            Surface(color = if (selected) theme.primary else Color.Transparent, shape = RoundedCornerShape(50), modifier = Modifier.size(20.dp)) {
  1911→                                if (selected) { Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) { Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp)) } }
  1912→                            }
  1913→                            Spacer(Modifier.width(12.dp))
  1914→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1915→                        }
  1916→                    }
  1917→                }
  1918→            }
  1919→        }
  1920→        "image" -> {
  1921→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1922→                optionImgs.forEachIndexed { i, imgUrl ->
  1923→                    if (imgUrl.isBlank()) return@forEachIndexed
  1924→                    val selected = userAnswer == imgUrl
  1925→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1926→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1927→                    val borderColor = when {
  1928→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1929→                        isWrongSelected -> theme.errorRed
  1930→                        selected -> theme.primary
  1931→                        else -> theme.divider
  1932→                    }
  1933→                    Surface(
  1934→                        color = if (selected) theme.primary.copy(alpha = 0.05f) else theme.cardBg,
  1935→                        shape = RoundedCornerShape(12.dp),
  1936→                        border = androidx.compose.foundation.BorderStroke(2.dp, borderColor),
  1937→                        modifier = Modifier.fillMaxWidth().clickable {
  1938→                            if (feedback == null) { sound.click(); onAnswer(imgUrl) }
  1939→                        }
  1940→                    ) {
  1941→                        Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
  1942→                            coil.compose.AsyncImage(
  1943→                                model = imgUrl.toAbsoluteUrl(),
  1944→                                contentDescription = null,
  1945→                                modifier = Modifier.size(72.dp).clip(RoundedCornerShape(8.dp)),
  1946→                                contentScale = ContentScale.Fit
  1947→                            )
  1948→                            Spacer(Modifier.width(12.dp))
  1949→                            Text(question.options?.getOrNull(i) ?: "Option ${'A' + i}", color = theme.darkText, fontSize = 14.sp, fontWeight = FontWeight.Medium)
  1950→                            Spacer(Modifier.weight(1f))
  1951→                            if (selected) { Icon(Icons.Default.CheckCircle, null, tint = theme.primary, modifier = Modifier.size(20.dp)) }
  1952→                        }
  1953→                    }
  1954→                }
  1955→            }
  1956→        }
  1957→        "audio" -> {
  1958→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1959→                optionAuds.forEachIndexed { i, audUrl ->
  1960→                    if (audUrl.isBlank()) return@forEachIndexed
  1961→                    val selected = userAnswer == audUrl
  1962→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1963→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1964→                    val borderColor = when {
  1965→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1966→                        isWrongSelected -> theme.errorRed
  1967→                        selected -> theme.primary
  1968→                        else -> theme.divider
  1969→                    }
  1970→                    Surface(
  1971→                        color = if (selected) theme.primary.copy(alpha = 0.05f) else theme.cardBg,
  1972→                        shape = RoundedCornerShape(10.dp),
  1973→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1974→                        modifier = Modifier.fillMaxWidth().clickable {
  1975→                            if (feedback == null) { sound.click(); onAnswer(audUrl) }
  1976→                        }
  1977→                    ) {
  1978→                        Row(modifier = Modifier.padding(12.dp), verticalAlignment = Alignment.CenterVertically) {
  1979→                            Text(question.options?.getOrNull(i) ?: "Audio ${'A' + i}", color = theme.darkText, fontSize = 14.sp, fontWeight = FontWeight.Medium)
  1980→                            Spacer(Modifier.weight(1f))
  1981→                            if (selected) { Icon(Icons.Default.CheckCircle, null, tint = theme.primary, modifier = Modifier.size(20.dp)) }
  1982→                        }
  1983→                    }
  1984→                }
  1985→            }
  1986→        }
  1987→        else -> {
  1988→            // Fallback: text options
  1989→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1990→                options.forEachIndexed { i, opt ->
  1991→                    val selected = userAnswer == opt
  1992→                    Surface(
  1993→                        color = if (selected) theme.primary.copy(alpha = 0.1f) else theme.cardBg,
  1994→                        shape = RoundedCornerShape(10.dp),
  1995→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, if (selected) theme.primary else theme.divider),
  1996→                        modifier = Modifier.fillMaxWidth().clickable { if (feedback == null) { sound.click(); onAnswer(opt) } }
  1997→                    ) {
  1998→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1999→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  2000→                        }

[showing lines 1-2000 of 2368; use offset=2001 with limit to continue reading]
