     1→     1→package app.dreamkorea.smartclass.ui
     2→     2→
     3→     3→import android.app.Activity
     4→     4→import android.content.pm.ActivityInfo
     5→     5→import androidx.compose.animation.*
     6→     6→import androidx.compose.animation.core.*
     7→     7→import androidx.compose.foundation.Image
     8→     8→import androidx.compose.foundation.background
     9→     9→import androidx.compose.foundation.border
    10→    10→import androidx.compose.foundation.clickable
    11→    11→import androidx.compose.foundation.layout.*
    12→    12→import androidx.compose.foundation.lazy.LazyColumn
    13→    13→import androidx.compose.foundation.lazy.items
    14→    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→    15→import androidx.compose.foundation.rememberScrollState
    16→    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→    17→import androidx.compose.foundation.verticalScroll
    18→    18→import androidx.compose.material.icons.Icons
    19→    19→import androidx.compose.material.icons.filled.*
    20→    20→import androidx.compose.material3.*
    21→    21→import androidx.compose.runtime.*
    22→    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→    23→import androidx.compose.ui.Alignment
    24→    24→import androidx.compose.ui.Modifier
    25→    25→import androidx.compose.ui.draw.alpha
    26→    26→import androidx.compose.ui.draw.clip
    27→    27→import androidx.compose.ui.draw.drawWithContent
    28→    28→import androidx.compose.ui.draw.rotate
    29→    29→import androidx.compose.ui.draw.scale
    30→    30→import androidx.compose.ui.graphics.Brush
    31→    31→import androidx.compose.ui.graphics.Color
    32→    32→import androidx.compose.ui.graphics.SolidColor
    33→    33→import androidx.compose.ui.layout.ContentScale
    34→    34→import androidx.compose.ui.layout.layout
    35→    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→    36→import androidx.compose.ui.platform.LocalContext
    37→    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→    38→import androidx.compose.ui.res.painterResource
    39→    39→import androidx.compose.ui.text.font.FontWeight
    40→    40→import androidx.compose.ui.text.style.TextAlign
    41→    41→import androidx.compose.ui.text.style.TextDecoration
    42→    42→import androidx.compose.ui.text.style.TextOverflow
    43→    43→import androidx.compose.ui.text.withStyle
    44→    44→import androidx.compose.ui.unit.dp
    45→    45→import androidx.compose.ui.unit.sp
    46→    46→import androidx.compose.ui.viewinterop.AndroidView
    47→    47→import app.dreamkorea.smartclass.api.*
    48→    48→import app.dreamkorea.smartclass.data.AppState
    49→    49→import kotlinx.coroutines.delay
    50→    50→import kotlinx.coroutines.launch
    51→    51→import kotlinx.coroutines.withTimeoutOrNull
    52→    52→
    53→    53→/**
    54→    54→ * Exam taking screen — full flow:
    55→    55→ * 1. Loading skeleton (with timeout + retry)
    56→    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→    57→ * 3. Click sound on every interaction
    58→    58→ * 4. Wrong → shows correct answer in red
    59→    59→ * 5. Correct → green confirmation
    60→    60→ * 6. Auto-advances to next question
    61→    61→ * 7. Final score + review screen
    62→    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→    63→ */
    64→    64→@Composable
    65→    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
  1567→  1567→            // ── Header: question number + correct/incorrect badge ─────────
  1568→  1568→            Row(verticalAlignment = Alignment.CenterVertically) {
  1569→  1569→                if (questionNumber > 0) {
  1570→  1570→                    Surface(
  1571→  1571→                        color = if (review.isCorrect) Color(0xFF4CAF50).copy(alpha = 0.15f) else theme.errorRed.copy(alpha = 0.15f),
  1572→  1572→                        shape = RoundedCornerShape(6.dp)
  1573→  1573→                    ) {
  1574→  1574→                        Text(
  1575→  1575→                            "Q$questionNumber",
  1576→  1576→                            color = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1577→  1577→                            fontSize = 11.sp,
  1578→  1578→                            fontWeight = FontWeight.Bold,
  1579→  1579→                            modifier = Modifier.padding(horizontal = 6.dp, vertical = 2.dp),
  1580→  1580→                        )
  1581→  1581→                    }
  1582→  1582→                    Spacer(Modifier.width(8.dp))
  1583→  1583→                }
  1584→  1584→                Icon(
  1585→  1585→                    if (review.isCorrect) Icons.Default.CheckCircle else Icons.Default.Cancel,
  1586→  1586→                    null,
  1587→  1587→                    tint = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1588→  1588→                    modifier = Modifier.size(20.dp)
  1589→  1589→                )
  1590→  1590→                Spacer(Modifier.width(6.dp))
  1591→  1591→                Text(
  1592→  1592→                    if (review.isCorrect) "Correct" else "Incorrect",
  1593→  1593→                    color = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1594→  1594→                    fontSize = 12.sp,
  1595→  1595→                    fontWeight = FontWeight.SemiBold
  1596→  1596→                )
  1597→  1597→                Spacer(Modifier.weight(1f))
  1598→  1598→                if (review.userAnswer == null) {
  1599→  1599→                    Surface(color = Color(0xFFFF9800).copy(alpha = 0.15f), shape = RoundedCornerShape(6.dp)) {
  1600→  1600→                        Text(
  1601→  1601→                            "Skipped",
  1602→  1602→                            color = Color(0xFFFF9800),
  1603→  1603→                            fontSize = 9.sp,
  1604→  1604→                            fontWeight = FontWeight.Bold,
  1605→  1605→                            modifier = Modifier.padding(horizontal = 6.dp, vertical = 2.dp),
  1606→  1606→                        )
  1607→  1607→                    }
  1608→  1608→                }
  1609→  1609→            }
  1610→  1610→            Spacer(Modifier.height(8.dp))
  1611→  1611→
  1612→  1612→            // ── Question title (if set by admin) ────────────────────────
  1613→  1613→            if (!review.title.isNullOrBlank()) {
  1614→  1614→                Surface(
  1615→  1615→                    color = theme.primary.copy(alpha = 0.1f),
  1616→  1616→                    shape = RoundedCornerShape(6.dp),
  1617→  1617→                    modifier = Modifier.fillMaxWidth()
  1618→  1618→                ) {
  1619→  1619→                    Text(
  1620→  1620→                        review.title,
  1621→  1621→                        color = theme.primary,
  1622→  1622→                        fontSize = 12.sp,
  1623→  1623→                        fontWeight = FontWeight.Bold,
  1624→  1624→                        modifier = Modifier.padding(horizontal = 8.dp, vertical = 4.dp),
  1625→  1625→                    )
  1626→  1626→                }
  1627→  1627→                Spacer(Modifier.height(6.dp))
  1628→  1628→            }
  1629→  1629→
  1630→  1630→            // ── Question stem ─────────────────────────────────────────────
  1631→  1631→            Text(
  1632→  1632→                review.stem.take(300),
  1633→  1633→                color = theme.darkText,
  1634→  1634→                fontSize = 13.sp,
  1635→  1635→                fontWeight = FontWeight.Medium
  1636→  1636→            )
  1637→  1637→            // Image (if any)
  1638→  1638→            if (!review.imageUrl.isNullOrBlank()) {
  1639→  1639→                Spacer(Modifier.height(8.dp))
  1640→  1640→                val imgAbs = review.imageUrl!!.toAbsoluteUrl()
  1641→  1641→                coil.compose.AsyncImage(
  1642→  1642→                    model = imgAbs,
  1643→  1643→                    contentDescription = "Question image",
  1644→  1644→                    modifier = Modifier.fillMaxWidth().heightIn(max = 180.dp).clip(RoundedCornerShape(8.dp)),
  1645→  1645→                    contentScale = ContentScale.Fit,
  1646→  1646→                )
  1647→  1647→            }
  1648→  1648→            Spacer(Modifier.height(8.dp))
  1649→  1649→
  1650→  1650→            // ── Options with correct/wrong highlighting ──────────────────
  1651→  1651→            // If option is an image URL, render as image; otherwise render as text.
  1652→  1652→            review.options?.let { opts ->
  1653→  1653→                opts.forEachIndexed { i, opt ->
  1654→  1654→                    val isUserAns = (review.userAnswer == opt) || ((review.userAnswer as? List<*>)?.contains(opt) == true)
  1655→  1655→                    val isCorrectAns = (review.correctAnswer == opt) || ((review.correctAnswer as? List<*>)?.contains(opt) == true)
  1656→  1656→                    val bg = when {
  1657→  1657→                        isCorrectAns -> Color(0xFFD4EDDA)
  1658→  1658→                        isUserAns && !isCorrectAns -> Color(0xFFFFCDD2)
  1659→  1659→                        else -> Color.Transparent
  1660→  1660→                    }
  1661→  1661→                    val borderColor = when {
  1662→  1662→                        isCorrectAns -> Color(0xFF28A745)
  1663→  1663→                        isUserAns && !isCorrectAns -> theme.errorRed
  1664→  1664→                        else -> Color(0xFFE0E0E0)
  1665→  1665→                    }
  1666→  1666→                    // Check if this option is an image URL
  1667→  1667→                    val optImg = review.optionImages.getOrNull(i)?.takeIf { it.isNotBlank() }
  1668→  1668→                    val isImageUrl = optImg != null || opt.startsWith("http") || opt.startsWith("/api/files") || opt.startsWith("/uploads")
  1669→  1669→                    Surface(
  1670→  1670→                        color = bg,
  1671→  1671→                        shape = RoundedCornerShape(6.dp),
  1672→  1672→                        border = androidx.compose.foundation.BorderStroke(1.dp, borderColor),
  1673→  1673→                        modifier = Modifier.fillMaxWidth().padding(vertical = 2.dp)
  1674→  1674→                    ) {
  1675→  1675→                        Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
  1676→  1676→                            Text("${'A' + i}.", color = theme.subText, fontSize = 12.sp, fontWeight = FontWeight.Bold)
  1677→  1677→                            Spacer(Modifier.width(8.dp))
  1678→  1678→                            if (isImageUrl) {
  1679→  1679→                                // Render as image — use optionImages if available, otherwise the option text IS the URL
  1680→  1680→                                val imgUrl = (optImg ?: opt).toAbsoluteUrl()
  1681→  1681→                                coil.compose.AsyncImage(
  1682→  1682→                                    model = imgUrl,
  1683→  1683→                                    contentDescription = "Option ${'A' + i}",
  1684→  1684→                                    modifier = Modifier.weight(1f).heightIn(max = 120.dp).clip(RoundedCornerShape(6.dp)),
  1685→  1685→                                    contentScale = ContentScale.Fit,
  1686→  1686→                                )
  1687→  1687→                            } else {
  1688→  1688→                                // Render as text
  1689→  1689→                                Text(opt, color = theme.darkText, fontSize = 13.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1690→  1690→                            }
  1691→  1691→                            if (isCorrectAns) {
  1692→  1692→                                Icon(Icons.Default.Check, null, tint = Color(0xFF28A745), modifier = Modifier.size(14.dp))
  1693→  1693→                            } else if (isUserAns && !isCorrectAns) {
  1694→  1694→                                Icon(Icons.Default.Close, null, tint = theme.errorRed, modifier = Modifier.size(14.dp))
  1695→  1695→                            }
  1696→  1696→                        }
  1697→  1697→                    }
  1698→  1698→                }
  1699→  1699→            }
  1700→  1700→
  1701→  1701→            // ── User answer vs correct answer summary ─────────────────────
  1702→  1702→            Spacer(Modifier.height(8.dp))
  1703→  1703→            Row(modifier = Modifier.fillMaxWidth()) {
  1704→  1704→                Surface(
  1705→  1705→                    color = theme.errorRed.copy(alpha = 0.05f),
  1706→  1706→                    shape = RoundedCornerShape(6.dp),
  1707→  1707→                    modifier = Modifier.weight(1f)
  1708→  1708→                ) {
  1709→  1709→                    Column(modifier = Modifier.padding(8.dp)) {
  1710→  1710→                        Text("Your Answer", color = theme.subText, fontSize = 9.sp, fontWeight = FontWeight.SemiBold)
  1711→  1711→                        Text(
  1712→  1712→                            formatAnswer(review.userAnswer) ?: "—",
  1713→  1713→                            color = theme.darkText,
  1714→  1714→                            fontSize = 12.sp,
  1715→  1715→                            fontWeight = FontWeight.Medium
  1716→  1716→                        )
  1717→  1717→                    }
  1718→  1718→                }
  1719→  1719→                Spacer(Modifier.width(6.dp))
  1720→  1720→                Surface(
  1721→  1721→                    color = Color(0xFF4CAF50).copy(alpha = 0.05f),
  1722→  1722→                    shape = RoundedCornerShape(6.dp),
  1723→  1723→                    modifier = Modifier.weight(1f)
  1724→  1724→                ) {
  1725→  1725→                    Column(modifier = Modifier.padding(8.dp)) {
  1726→  1726→                        Text("Correct Answer", color = Color(0xFF4CAF50), fontSize = 9.sp, fontWeight = FontWeight.SemiBold)
  1727→  1727→                        Text(
  1728→  1728→                            formatAnswer(review.correctAnswer) ?: "—",
  1729→  1729→                            color = Color(0xFF28A745),
  1730→  1730→                            fontSize = 12.sp,
  1731→  1731→                            fontWeight = FontWeight.Bold
  1732→  1732→                        )
  1733→  1733→                    }
  1734→  1734→                }
  1735→  1735→            }
  1736→  1736→
  1737→  1737→            // ── Explanation ───────────────────────────────────────────────
  1738→  1738→            if (!review.explanation.isNullOrBlank()) {
  1739→  1739→                Spacer(Modifier.height(8.dp))
  1740→  1740→                Surface(color = theme.primary.copy(alpha = 0.05f), shape = RoundedCornerShape(6.dp)) {
  1741→  1741→                    Column(modifier = Modifier.padding(8.dp)) {
  1742→  1742→                        Row(verticalAlignment = Alignment.CenterVertically) {
  1743→  1743→                            Icon(Icons.Default.Lightbulb, null, tint = theme.primary, modifier = Modifier.size(14.dp))
  1744→  1744→                            Spacer(Modifier.width(4.dp))
  1745→  1745→                            Text("Explanation", color = theme.primary, fontSize = 10.sp, fontWeight = FontWeight.SemiBold)
  1746→  1746→                        }
  1747→  1747→                        Spacer(Modifier.height(4.dp))
  1748→  1748→                        Text(review.explanation, color = theme.darkText, fontSize = 12.sp)
  1749→  1749→                    }
  1750→  1750→                }
  1751→  1751→            }
  1752→  1752→        }
  1753→  1753→    }
  1754→  1754→}
  1755→  1755→
  1756→  1756→/** Formats an answer (String or List<String>) for display. */
  1757→  1757→private fun formatAnswer(answer: Any?): String? {
  1758→  1758→    if (answer == null) return null
  1759→  1759→    return when (answer) {
  1760→  1760→        is String -> answer
  1761→  1761→        is List<*> -> answer.joinToString(", ")
  1762→  1762→        else -> answer.toString()
  1763→  1763→    }
  1764→  1764→}
  1765→  1765→
  1766→  1766→@Composable
  1767→  1767→fun AnswerInputBlock(
  1768→  1768→    theme: AppTheme,
  1769→  1769→    question: QuestionDetail,
  1770→  1770→    userAnswer: Any?,
  1771→  1771→    feedback: QuestionFeedback?,
  1772→  1772→    sound: SoundManager,
  1773→  1773→    onAnswer: (Any) -> Unit
  1774→  1774→) {
  1775→  1775→    val options = question.options ?: emptyList()
  1776→  1776→    val optionImgs = question.optionImages
  1777→  1777→    val optionAuds = question.optionAudios
  1778→  1778→
  1779→  1779→    when (question.answerType) {
  1780→  1780→        "text", "choose" -> {
  1781→  1781→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1782→  1782→                options.forEachIndexed { i, opt ->
  1783→  1783→                    val selected = userAnswer == opt
  1784→  1784→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1785→  1785→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1786→  1786→                    val bgColor = when {
  1787→  1787→                        isCorrectFeedback == true -> Color(0xFFD4EDDA)
  1788→  1788→                        isWrongSelected -> Color(0xFFFFCDD2)
  1789→  1789→                        selected -> theme.primary.copy(alpha = 0.1f)
  1790→  1790→                        else -> theme.cardBg
  1791→  1791→                    }
  1792→  1792→                    val borderColor = when {
  1793→  1793→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1794→  1794→                        isWrongSelected -> theme.errorRed
  1795→  1795→                        selected -> theme.primary
  1796→  1796→                        else -> theme.divider
  1797→  1797→                    }
  1798→  1798→                    Surface(
  1799→  1799→                        color = bgColor,
  1800→  1800→                        shape = RoundedCornerShape(10.dp),
  1801→  1801→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1802→  1802→                        modifier = Modifier.fillMaxWidth().clickable {
  1803→  1803→                            if (feedback == null) { sound.click(); onAnswer(opt) }
  1804→  1804→                        }
  1805→  1805→                    ) {
  1806→  1806→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1807→  1807→                            Surface(color = if (selected) theme.primary else Color.Transparent, shape = RoundedCornerShape(50), modifier = Modifier.size(20.dp)) {
  1808→  1808→                                if (selected) { Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) { Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp)) } }
  1809→  1809→                            }
  1810→  1810→                            Spacer(Modifier.width(12.dp))
  1811→  1811→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1812→  1812→                        }
  1813→  1813→                    }
  1814→  1814→                }
  1815→  1815→            }
  1816→  1816→        }
  1817→  1817→        "image" -> {
  1818→  1818→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1819→  1819→                optionImgs.forEachIndexed { i, imgUrl ->
  1820→  1820→                    if (imgUrl.isBlank()) return@forEachIndexed
  1821→  1821→                    val selected = userAnswer == imgUrl
  1822→  1822→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1823→  1823→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1824→  1824→                    val borderColor = when {
  1825→  1825→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1826→  1826→                        isWrongSelected -> theme.errorRed
  1827→  1827→                        selected -> theme.primary
  1828→  1828→                        else -> theme.divider
  1829→  1829→                    }
  1830→  1830→                    Surface(
  1831→  1831→                        color = if (selected) theme.primary.copy(alpha = 0.05f) else theme.cardBg,
  1832→  1832→                        shape = RoundedCornerShape(12.dp),
  1833→  1833→                        border = androidx.compose.foundation.BorderStroke(2.dp, borderColor),
  1834→  1834→                        modifier = Modifier.fillMaxWidth().clickable {
  1835→  1835→                            if (feedback == null) { sound.click(); onAnswer(imgUrl) }
  1836→  1836→                        }
  1837→  1837→                    ) {
  1838→  1838→                        Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
  1839→  1839→                            coil.compose.AsyncImage(
  1840→  1840→                                model = imgUrl.toAbsoluteUrl(),
  1841→  1841→                                contentDescription = null,
  1842→  1842→                                modifier = Modifier.size(72.dp).clip(RoundedCornerShape(8.dp)),
  1843→  1843→                                contentScale = ContentScale.Fit
  1844→  1844→                            )
  1845→  1845→                            Spacer(Modifier.width(12.dp))
  1846→  1846→                            Text(question.options?.getOrNull(i) ?: "Option ${'A' + i}", color = theme.darkText, fontSize = 14.sp, fontWeight = FontWeight.Medium)
  1847→  1847→                            Spacer(Modifier.weight(1f))
  1848→  1848→                            if (selected) { Icon(Icons.Default.CheckCircle, null, tint = theme.primary, modifier = Modifier.size(20.dp)) }
  1849→  1849→                        }
  1850→  1850→                    }
  1851→  1851→                }
  1852→  1852→            }
  1853→  1853→        }
  1854→  1854→        "audio" -> {
  1855→  1855→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1856→  1856→                optionAuds.forEachIndexed { i, audUrl ->
  1857→  1857→                    if (audUrl.isBlank()) return@forEachIndexed
  1858→  1858→                    val selected = userAnswer == audUrl
  1859→  1859→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1860→  1860→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1861→  1861→                    val borderColor = when {
  1862→  1862→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1863→  1863→                        isWrongSelected -> theme.errorRed
  1864→  1864→                        selected -> theme.primary
  1865→  1865→                        else -> theme.divider
  1866→  1866→                    }
  1867→  1867→                    Surface(
  1868→  1868→                        color = if (selected) theme.primary.copy(alpha = 0.05f) else theme.cardBg,
  1869→  1869→                        shape = RoundedCornerShape(10.dp),
  1870→  1870→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1871→  1871→                        modifier = Modifier.fillMaxWidth().clickable {
  1872→  1872→                            if (feedback == null) { sound.click(); onAnswer(audUrl) }
  1873→  1873→                        }
  1874→  1874→                    ) {
  1875→  1875→                        Row(modifier = Modifier.padding(12.dp), verticalAlignment = Alignment.CenterVertically) {
  1876→  1876→                            Text(question.options?.getOrNull(i) ?: "Audio ${'A' + i}", color = theme.darkText, fontSize = 14.sp, fontWeight = FontWeight.Medium)
  1877→  1877→                            Spacer(Modifier.weight(1f))
  1878→  1878→                            if (selected) { Icon(Icons.Default.CheckCircle, null, tint = theme.primary, modifier = Modifier.size(20.dp)) }
  1879→  1879→                        }
  1880→  1880→                    }
  1881→  1881→                }
  1882→  1882→            }
  1883→  1883→        }
  1884→  1884→        else -> {
  1885→  1885→            // Fallback: text options
  1886→  1886→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1887→  1887→                options.forEachIndexed { i, opt ->
  1888→  1888→                    val selected = userAnswer == opt
  1889→  1889→                    Surface(
  1890→  1890→                        color = if (selected) theme.primary.copy(alpha = 0.1f) else theme.cardBg,
  1891→  1891→                        shape = RoundedCornerShape(10.dp),
  1892→  1892→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, if (selected) theme.primary else theme.divider),
  1893→  1893→                        modifier = Modifier.fillMaxWidth().clickable { if (feedback == null) { sound.click(); onAnswer(opt) } }
  1894→  1894→                    ) {
  1895→  1895→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1896→  1896→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1897→  1897→                        }
  1898→  1898→                    }
  1899→  1899→                }
  1900→  1900→            }
  1901→  1901→        }
  1902→  1902→    }
  1903→  1903→}
  1904→  1904→
  1905→  1905→fun String.toAbsoluteUrl(): String {
  1906→  1906→    if (this.startsWith("http://") || this.startsWith("https://")) return this
  1907→  1907→    return "https://my-project-five-sepia.vercel.app" + (if (this.startsWith("/")) this else "/$this")
  1908→  1908→}
  1909→  1909→
  1910→  1910→/**
  1911→  1911→ * Builds an AnnotatedString where the [blankWord] is underlined within [text].
  1912→  1912→ * If blankWord is null/empty, returns the plain text.
  1913→  1913→ * The underlined word is case-insensitive matched.
  1914→  1914→ */
  1915→  1915→fun buildUnderlinedText(text: String, blankWord: String?): androidx.compose.ui.text.AnnotatedString {
  1916→  1916→    if (blankWord.isNullOrBlank()) return androidx.compose.ui.text.AnnotatedString(text)
  1917→  1917→    val idx = text.indexOf(blankWord, ignoreCase = true)
  1918→  1918→    if (idx < 0) return androidx.compose.ui.text.AnnotatedString(text)
  1919→  1919→    return androidx.compose.ui.text.buildAnnotatedString {
  1920→  1920→        append(text.substring(0, idx))
  1921→  1921→        withStyle(androidx.compose.ui.text.SpanStyle(textDecoration = androidx.compose.ui.text.style.TextDecoration.Underline)) {
  1922→  1922→            append(text.substring(idx, idx + blankWord.length))
  1923→  1923→        }
  1924→  1924→        append(text.substring(idx + blankWord.length))
  1925→  1925→    }
  1926→  1926→}
  1927→  1927→
  1928→  1928→// ═══════════════════════════════════════════════════════════════════════════
  1929→  1929→// CLIENT-SIDE SUBMIT FALLBACK — when the server's submit endpoint doesn't
  1930→  1930→// know how to handle combined exam IDs (qbank-combined / bundle-{id}), we
  1931→  1931→// grade the exam locally using the question data we already have loaded.
  1932→  1932→// ═══════════════════════════════════════════════════════════════════════════
  1933→  1933→
  1934→  1934→/**
  1935→  1935→ * Grades a combined exam client-side. Used as a fallback when
  1936→  1936→ * /api/student/tests/[testId]/submit returns 404 for combined exam IDs.
  1937→  1937→ *
  1938→  1938→ * Grades SINGLE_CHOICE, TRUE_FALSE, ONE_WORD, FILL_BLANK, MULTIPLE_CHOICE.
  1939→  1939→ * Subjective types (SHORT_ANSWER, LONG_ANSWER, MATCHING) are marked as
  1940→  1940→ * incorrect (the student would need a teacher to review them).
  1941→  1941→ */
  1942→  1942→private fun gradeCombinedExamClientSide(
  1943→  1943→    test: TestDetail,
  1944→  1944→    answers: Map<String, Any>,
  1945→  1945→): SubmitResponse {
  1946→  1946→    var score = 0
  1947→  1947→    val review = mutableListOf<ReviewItem>()
  1948→  1948→
  1949→  1949→    // Normalize URL — strip origin so /api/files/... matches https://.../api/files/...
  1950→  1950→    fun normalizeUrl(val_: Any?): Any? {
  1951→  1951→        if (val_ is String) {
  1952→  1952→            return try {
  1953→  1953→                if (val_.startsWith("http://") || val_.startsWith("https://")) {
  1954→  1954→                    java.net.URI(val_).path
  1955→  1955→                } else val_
  1956→  1956→            } catch (_: Exception) { val_ }
  1957→  1957→        }
  1958→  1958→        return val_
  1959→  1959→    }
  1960→  1960→
  1961→  1961→    for (item in test.items) {
  1962→  1962→        val q = item.question
  1963→  1963→        val ans = normalizeUrl(answers[q.id])
  1964→  1964→        var isCorrect = false
  1965→  1965→
  1966→  1966→        when (q.type) {
  1967→  1967→            "SINGLE_CHOICE", "TRUE_FALSE", "ONE_WORD", "FILL_BLANK" -> {
  1968→  1968→                val correctIdx = q.correctOption
  1969→  1969→                val correctAns = normalizeUrl(q.options?.getOrNull(correctIdx)
  1970→  1970→                    ?: q.options?.getOrNull(0)
  1971→  1971→                    ?: "") as? String ?: ""
  1972→  1972→                if (ans is String && correctAns.isNotEmpty() &&
  1973→  1973→                    ans.trim().equals(correctAns.trim(), ignoreCase = true)) {
  1974→  1974→                    isCorrect = true
  1975→  1975→                    score++
  1976→  1976→                }
  1977→  1977→            }
  1978→  1978→            "MULTIPLE_CHOICE" -> {
  1979→  1979→                val correctIdx = q.correctOption
  1980→  1980→                if (ans is String && ans.toIntOrNull() == correctIdx) {
  1981→  1981→                    isCorrect = true
  1982→  1982→                    score++
  1983→  1983→                }
  1984→  1984→            }
  1985→  1985→        }
  1986→  1986→
  1987→  1987→        review.add(
  1988→  1988→            ReviewItem(
  1989→  1989→                questionId = q.id,
  1990→  1990→                stem = q.stem,
  1991→  1991→                title = q.title,
  1992→  1992→                type = q.type,
  1993→  1993→                options = q.options,
  1994→  1994→                optionImages = q.optionImages,
  1995→  1995→                optionAudios = q.optionAudios,
  1996→  1996→                imageUrl = q.imageUrl,
  1997→  1997→                audioUrl = q.audioUrl,
  1998→  1998→                audioLoop = q.audioLoop,
  1999→  1999→                audioLoopDelay = q.audioLoopDelay,
  2000→  2000→                userAnswer = ans,

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
