     1→     1→package app.dreamkorea.smartclass.ui
     2→     2→
     3→     3→import android.app.Activity
     4→     4→import android.content.pm.ActivityInfo
     5→     5→import androidx.compose.animation.*
     6→     6→import androidx.compose.animation.core.*
     7→     7→import androidx.compose.foundation.Image
     8→     8→import androidx.compose.foundation.background
     9→     9→import androidx.compose.foundation.border
    10→    10→import androidx.compose.foundation.clickable
    11→    11→import androidx.compose.foundation.layout.*
    12→    12→import androidx.compose.foundation.lazy.LazyColumn
    13→    13→import androidx.compose.foundation.lazy.items
    14→    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→    15→import androidx.compose.foundation.rememberScrollState
    16→    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→    17→import androidx.compose.foundation.verticalScroll
    18→    18→import androidx.compose.material.icons.Icons
    19→    19→import androidx.compose.material.icons.filled.*
    20→    20→import androidx.compose.material3.*
    21→    21→import androidx.compose.runtime.*
    22→    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→    23→import androidx.compose.ui.Alignment
    24→    24→import androidx.compose.ui.Modifier
    25→    25→import androidx.compose.ui.draw.alpha
    26→    26→import androidx.compose.ui.draw.clip
    27→    27→import androidx.compose.ui.draw.drawWithContent
    28→    28→import androidx.compose.ui.draw.rotate
    29→    29→import androidx.compose.ui.draw.scale
    30→    30→import androidx.compose.ui.graphics.Brush
    31→    31→import androidx.compose.ui.graphics.Color
    32→    32→import androidx.compose.ui.graphics.SolidColor
    33→    33→import androidx.compose.ui.layout.ContentScale
    34→    34→import androidx.compose.ui.layout.layout
    35→    35→import androidx.compose.ui.hapticfeedback.HapticFeedbackType
    36→    36→import androidx.compose.ui.platform.LocalContext
    37→    37→import androidx.compose.ui.platform.LocalHapticFeedback
    38→    38→import androidx.compose.ui.res.painterResource
    39→    39→import androidx.compose.ui.text.font.FontWeight
    40→    40→import androidx.compose.ui.text.style.TextAlign
    41→    41→import androidx.compose.ui.text.style.TextDecoration
    42→    42→import androidx.compose.ui.text.style.TextOverflow
    43→    43→import androidx.compose.ui.text.withStyle
    44→    44→import androidx.compose.ui.unit.dp
    45→    45→import androidx.compose.ui.unit.sp
    46→    46→import androidx.compose.ui.viewinterop.AndroidView
    47→    47→import app.dreamkorea.smartclass.api.*
    48→    48→import app.dreamkorea.smartclass.data.AppState
    49→    49→import kotlinx.coroutines.delay
    50→    50→import kotlinx.coroutines.launch
    51→    51→import kotlinx.coroutines.withTimeoutOrNull
    52→    52→
    53→    53→/**
    54→    54→ * Exam taking screen — full flow:
    55→    55→ * 1. Loading skeleton (with timeout + retry)
    56→    56→ * 2. Question-by-question with audio (loops N times), image, options
    57→    57→ * 3. Click sound on every interaction
    58→    58→ * 4. Wrong → shows correct answer in red
    59→    59→ * 5. Correct → green confirmation
    60→    60→ * 6. Auto-advances to next question
    61→    61→ * 7. Final score + review screen
    62→    62→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    63→    63→ */
    64→    64→@Composable
    65→    65→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
  1558→  1558→        shadowElevation = 1.dp
  1559→  1559→    ) {
  1560→  1560→        Column(modifier = Modifier.padding(14.dp)) {
  1561→  1561→            // ── Header: question number + correct/incorrect badge ─────────
  1562→  1562→            Row(verticalAlignment = Alignment.CenterVertically) {
  1563→  1563→                if (questionNumber > 0) {
  1564→  1564→                    Surface(
  1565→  1565→                        color = if (review.isCorrect) Color(0xFF4CAF50).copy(alpha = 0.15f) else theme.errorRed.copy(alpha = 0.15f),
  1566→  1566→                        shape = RoundedCornerShape(6.dp)
  1567→  1567→                    ) {
  1568→  1568→                        Text(
  1569→  1569→                            "Q$questionNumber",
  1570→  1570→                            color = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1571→  1571→                            fontSize = 11.sp,
  1572→  1572→                            fontWeight = FontWeight.Bold,
  1573→  1573→                            modifier = Modifier.padding(horizontal = 6.dp, vertical = 2.dp),
  1574→  1574→                        )
  1575→  1575→                    }
  1576→  1576→                    Spacer(Modifier.width(8.dp))
  1577→  1577→                }
  1578→  1578→                Icon(
  1579→  1579→                    if (review.isCorrect) Icons.Default.CheckCircle else Icons.Default.Cancel,
  1580→  1580→                    null,
  1581→  1581→                    tint = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1582→  1582→                    modifier = Modifier.size(20.dp)
  1583→  1583→                )
  1584→  1584→                Spacer(Modifier.width(6.dp))
  1585→  1585→                Text(
  1586→  1586→                    if (review.isCorrect) "Correct" else "Incorrect",
  1587→  1587→                    color = if (review.isCorrect) Color(0xFF4CAF50) else theme.errorRed,
  1588→  1588→                    fontSize = 12.sp,
  1589→  1589→                    fontWeight = FontWeight.SemiBold
  1590→  1590→                )
  1591→  1591→                Spacer(Modifier.weight(1f))
  1592→  1592→                if (review.userAnswer == null) {
  1593→  1593→                    Surface(color = Color(0xFFFF9800).copy(alpha = 0.15f), shape = RoundedCornerShape(6.dp)) {
  1594→  1594→                        Text(
  1595→  1595→                            "Skipped",
  1596→  1596→                            color = Color(0xFFFF9800),
  1597→  1597→                            fontSize = 9.sp,
  1598→  1598→                            fontWeight = FontWeight.Bold,
  1599→  1599→                            modifier = Modifier.padding(horizontal = 6.dp, vertical = 2.dp),
  1600→  1600→                        )
  1601→  1601→                    }
  1602→  1602→                }
  1603→  1603→            }
  1604→  1604→            Spacer(Modifier.height(8.dp))
  1605→  1605→
  1606→  1606→            // ── Question title (if set by admin) ────────────────────────
  1607→  1607→            if (!review.title.isNullOrBlank()) {
  1608→  1608→                Surface(
  1609→  1609→                    color = theme.primary.copy(alpha = 0.1f),
  1610→  1610→                    shape = RoundedCornerShape(6.dp),
  1611→  1611→                    modifier = Modifier.fillMaxWidth()
  1612→  1612→                ) {
  1613→  1613→                    Text(
  1614→  1614→                        review.title,
  1615→  1615→                        color = theme.primary,
  1616→  1616→                        fontSize = 12.sp,
  1617→  1617→                        fontWeight = FontWeight.Bold,
  1618→  1618→                        modifier = Modifier.padding(horizontal = 8.dp, vertical = 4.dp),
  1619→  1619→                    )
  1620→  1620→                }
  1621→  1621→                Spacer(Modifier.height(6.dp))
  1622→  1622→            }
  1623→  1623→
  1624→  1624→            // ── Question stem ─────────────────────────────────────────────
  1625→  1625→            Text(
  1626→  1626→                review.stem.take(300),
  1627→  1627→                color = theme.darkText,
  1628→  1628→                fontSize = 13.sp,
  1629→  1629→                fontWeight = FontWeight.Medium
  1630→  1630→            )
  1631→  1631→            // Image (if any)
  1632→  1632→            if (!review.imageUrl.isNullOrBlank()) {
  1633→  1633→                Spacer(Modifier.height(8.dp))
  1634→  1634→                val imgAbs = review.imageUrl!!.toAbsoluteUrl()
  1635→  1635→                coil.compose.AsyncImage(
  1636→  1636→                    model = imgAbs,
  1637→  1637→                    contentDescription = "Question image",
  1638→  1638→                    modifier = Modifier.fillMaxWidth().heightIn(max = 180.dp).clip(RoundedCornerShape(8.dp)),
  1639→  1639→                    contentScale = ContentScale.Fit,
  1640→  1640→                )
  1641→  1641→            }
  1642→  1642→            // Audio (if any) — let student replay the question audio during review
  1643→  1643→            if (!review.audioUrl.isNullOrBlank()) {
  1644→  1644→                Spacer(Modifier.height(8.dp))
  1645→  1645→                val audAbs = review.audioUrl!!.toAbsoluteUrl()
  1646→  1646→                AudioPlayerCard(theme = theme, url = audAbs, loopCount = review.audioLoop.coerceAtLeast(1), loopDelaySec = review.audioLoopDelay, sound = sound ?: rememberSoundManager())
  1647→  1647→            }
  1648→  1648→            Spacer(Modifier.height(8.dp))
  1649→  1649→
  1650→  1650→            // ── Options with correct/wrong highlighting ──────────────────
  1651→  1651→            // If option is an image URL, render as image; otherwise render as text.
  1652→  1652→            review.options?.let { opts ->
  1653→  1653→                opts.forEachIndexed { i, opt ->
  1654→  1654→                    val isUserAns = (review.userAnswer == opt) || ((review.userAnswer as? List<*>)?.contains(opt) == true)
  1655→  1655→                    val isCorrectAns = (review.correctAnswer == opt) || ((review.correctAnswer as? List<*>)?.contains(opt) == true)
  1656→  1656→                    val bg = when {
  1657→  1657→                        isCorrectAns -> Color(0xFFD4EDDA)
  1658→  1658→                        isUserAns && !isCorrectAns -> Color(0xFFFFCDD2)
  1659→  1659→                        else -> Color.Transparent
  1660→  1660→                    }
  1661→  1661→                    val borderColor = when {
  1662→  1662→                        isCorrectAns -> Color(0xFF28A745)
  1663→  1663→                        isUserAns && !isCorrectAns -> theme.errorRed
  1664→  1664→                        else -> Color(0xFFE0E0E0)
  1665→  1665→                    }
  1666→  1666→                    // Check if this option is an image URL or audio URL
  1667→  1667→                    val optImg = review.optionImages.getOrNull(i)?.takeIf { it.isNotBlank() }
  1668→  1668→                    val optAud = review.optionAudios.getOrNull(i)?.takeIf { it.isNotBlank() }
  1669→  1669→                    val isImageUrl = optImg != null || opt.startsWith("http") || opt.startsWith("/api/files") || opt.startsWith("/uploads")
  1670→  1670→                    val isAudioUrl = optAud != null
  1671→  1671→                    Surface(
  1672→  1672→                        color = bg,
  1673→  1673→                        shape = RoundedCornerShape(6.dp),
  1674→  1674→                        border = androidx.compose.foundation.BorderStroke(1.dp, borderColor),
  1675→  1675→                        modifier = Modifier.fillMaxWidth().padding(vertical = 2.dp)
  1676→  1676→                    ) {
  1677→  1677→                        Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
  1678→  1678→                            Text("${'A' + i}.", color = theme.subText, fontSize = 12.sp, fontWeight = FontWeight.Bold)
  1679→  1679→                            Spacer(Modifier.width(8.dp))
  1680→  1680→                            if (isAudioUrl) {
  1681→  1681→                                val audUrl = optAud!!.toAbsoluteUrl()
  1682→  1682→                                AudioPlayerCard(theme = theme, url = audUrl, loopCount = 1, loopDelaySec = 0, sound = sound ?: rememberSoundManager())
  1683→  1683→                            } else if (isImageUrl) {
  1684→  1684→                                // Render as image — use optionImages if available, otherwise the option text IS the URL
  1685→  1685→                                val imgUrl = (optImg ?: opt).toAbsoluteUrl()
  1686→  1686→                                coil.compose.AsyncImage(
  1687→  1687→                                    model = imgUrl,
  1688→  1688→                                    contentDescription = "Option ${'A' + i}",
  1689→  1689→                                    modifier = Modifier.weight(1f).heightIn(max = 120.dp).clip(RoundedCornerShape(6.dp)),
  1690→  1690→                                    contentScale = ContentScale.Fit,
  1691→  1691→                                )
  1692→  1692→                            } else {
  1693→  1693→                                // Render as text
  1694→  1694→                                Text(opt, color = theme.darkText, fontSize = 13.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1695→  1695→                            }
  1696→  1696→                            if (isCorrectAns) {
  1697→  1697→                                Icon(Icons.Default.Check, null, tint = Color(0xFF28A745), modifier = Modifier.size(14.dp))
  1698→  1698→                            } else if (isUserAns && !isCorrectAns) {
  1699→  1699→                                Icon(Icons.Default.Close, null, tint = theme.errorRed, modifier = Modifier.size(14.dp))
  1700→  1700→                            }
  1701→  1701→                        }
  1702→  1702→                    }
  1703→  1703→                }
  1704→  1704→            }
  1705→  1705→
  1706→  1706→            // ── User answer vs correct answer summary ─────────────────────
  1707→  1707→            Spacer(Modifier.height(8.dp))
  1708→  1708→            Row(modifier = Modifier.fillMaxWidth()) {
  1709→  1709→                Surface(
  1710→  1710→                    color = theme.errorRed.copy(alpha = 0.05f),
  1711→  1711→                    shape = RoundedCornerShape(6.dp),
  1712→  1712→                    modifier = Modifier.weight(1f)
  1713→  1713→                ) {
  1714→  1714→                    Column(modifier = Modifier.padding(8.dp)) {
  1715→  1715→                        Text("Your Answer", color = theme.subText, fontSize = 9.sp, fontWeight = FontWeight.SemiBold)
  1716→  1716→                        AnswerDisplay(review.userAnswer, theme, sound)
  1717→  1717→                    }
  1718→  1718→                }
  1719→  1719→                Spacer(Modifier.width(6.dp))
  1720→  1720→                Surface(
  1721→  1721→                    color = Color(0xFF4CAF50).copy(alpha = 0.05f),
  1722→  1722→                    shape = RoundedCornerShape(6.dp),
  1723→  1723→                    modifier = Modifier.weight(1f)
  1724→  1724→                ) {
  1725→  1725→                    Column(modifier = Modifier.padding(8.dp)) {
  1726→  1726→                        Text("Correct Answer", color = Color(0xFF4CAF50), fontSize = 9.sp, fontWeight = FontWeight.SemiBold)
  1727→  1727→                        AnswerDisplay(review.correctAnswer, theme, sound)
  1728→  1728→                    }
  1729→  1729→                }
  1730→  1730→            }
  1731→  1731→
  1732→  1732→            // ── Explanation ───────────────────────────────────────────────
  1733→  1733→            if (!review.explanation.isNullOrBlank()) {
  1734→  1734→                Spacer(Modifier.height(8.dp))
  1735→  1735→                Surface(color = theme.primary.copy(alpha = 0.05f), shape = RoundedCornerShape(6.dp)) {
  1736→  1736→                    Column(modifier = Modifier.padding(8.dp)) {
  1737→  1737→                        Row(verticalAlignment = Alignment.CenterVertically) {
  1738→  1738→                            Icon(Icons.Default.Lightbulb, null, tint = theme.primary, modifier = Modifier.size(14.dp))
  1739→  1739→                            Spacer(Modifier.width(4.dp))
  1740→  1740→                            Text("Explanation", color = theme.primary, fontSize = 10.sp, fontWeight = FontWeight.SemiBold)
  1741→  1741→                        }
  1742→  1742→                        Spacer(Modifier.height(4.dp))
  1743→  1743→                        Text(review.explanation, color = theme.darkText, fontSize = 12.sp)
  1744→  1744→                    }
  1745→  1745→                }
  1746→  1746→            }
  1747→  1747→        }
  1748→  1748→    }
  1749→  1749→}
  1750→  1750→
  1751→  1751→/** Formats an answer (String or List<String>) for display. */
  1752→  1752→private fun formatAnswer(answer: Any?): String? {
  1753→  1753→    if (answer == null) return null
  1754→  1754→    return when (answer) {
  1755→  1755→        is String -> answer
  1756→  1756→        is List<*> -> answer.joinToString(", ")
  1757→  1757→        else -> answer.toString()
  1758→  1758→    }
  1759→  1759→}
  1760→  1760→
  1761→  1761→/// Renders an answer — shows media (image/audio) for URL answers, text otherwise.
  1762→  1762→@Composable
  1763→  1763→private fun AnswerDisplay(answer: Any?, theme: AppTheme, sound: SoundManager? = null) {
  1764→  1764→    if (answer == null) {
  1765→  1765→        Text("—", color = theme.subText, fontSize = 12.sp)
  1766→  1766→        return
  1767→  1767→    }
  1768→  1768→    when (answer) {
  1769→  1769→        is String -> {
  1770→  1770→            val url = answer.trim()
  1771→  1771→            if (url.startsWith("http") && (url.contains(".jpg") || url.contains(".jpeg") || url.contains(".png") || url.contains(".gif") || url.contains(".webp"))) {
  1772→  1772→                coil.compose.AsyncImage(
  1773→  1773→                    model = url, contentDescription = "Answer image",
  1774→  1774→                    modifier = Modifier.fillMaxWidth().heightIn(max = 80.dp).clip(RoundedCornerShape(6.dp)),
  1775→  1775→                    contentScale = ContentScale.Fit
  1776→  1776→                )
  1777→  1777→            } else if (url.startsWith("http") && (url.contains(".mp3") || url.contains(".wav") || url.contains(".ogg") || url.contains(".m4a"))) {
  1778→  1778→                AudioPlayerCard(theme = theme, url = url, loopCount = 1, loopDelaySec = 0, sound = sound ?: rememberSoundManager())
  1779→  1779→            } else {
  1780→  1780→                Text(url, color = theme.darkText, fontSize = 12.sp, fontWeight = FontWeight.Medium)
  1781→  1781→            }
  1782→  1782→        }
  1783→  1783→        is List<*> -> {
  1784→  1784→            Column { answer.forEach { Text(it?.toString() ?: "", color = theme.darkText, fontSize = 12.sp) } }
  1785→  1785→        }
  1786→  1786→        else -> Text(answer.toString(), color = theme.darkText, fontSize = 12.sp)
  1787→  1787→    }
  1788→  1788→}
  1789→  1789→
  1790→  1790→@Composable
  1791→  1791→fun AnswerInputBlock(
  1792→  1792→    theme: AppTheme,
  1793→  1793→    question: QuestionDetail,
  1794→  1794→    userAnswer: Any?,
  1795→  1795→    feedback: QuestionFeedback?,
  1796→  1796→    sound: SoundManager,
  1797→  1797→    onAnswer: (Any) -> Unit
  1798→  1798→) {
  1799→  1799→    val options = question.options ?: emptyList()
  1800→  1800→    val optionImgs = question.optionImages
  1801→  1801→    val optionAuds = question.optionAudios
  1802→  1802→
  1803→  1803→    when (question.answerType) {
  1804→  1804→        "text", "choose" -> {
  1805→  1805→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1806→  1806→                options.forEachIndexed { i, opt ->
  1807→  1807→                    val selected = userAnswer == opt
  1808→  1808→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1809→  1809→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1810→  1810→                    val bgColor = when {
  1811→  1811→                        isCorrectFeedback == true -> Color(0xFFD4EDDA)
  1812→  1812→                        isWrongSelected -> Color(0xFFFFCDD2)
  1813→  1813→                        selected -> theme.primary.copy(alpha = 0.1f)
  1814→  1814→                        else -> theme.cardBg
  1815→  1815→                    }
  1816→  1816→                    val borderColor = when {
  1817→  1817→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1818→  1818→                        isWrongSelected -> theme.errorRed
  1819→  1819→                        selected -> theme.primary
  1820→  1820→                        else -> theme.divider
  1821→  1821→                    }
  1822→  1822→                    Surface(
  1823→  1823→                        color = bgColor,
  1824→  1824→                        shape = RoundedCornerShape(10.dp),
  1825→  1825→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1826→  1826→                        modifier = Modifier.fillMaxWidth().clickable {
  1827→  1827→                            if (feedback == null) { sound.click(); onAnswer(opt) }
  1828→  1828→                        }
  1829→  1829→                    ) {
  1830→  1830→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1831→  1831→                            Surface(color = if (selected) theme.primary else Color.Transparent, shape = RoundedCornerShape(50), modifier = Modifier.size(20.dp)) {
  1832→  1832→                                if (selected) { Box(contentAlignment = Alignment.Center, modifier = Modifier.fillMaxSize()) { Icon(Icons.Default.Check, null, tint = Color.White, modifier = Modifier.size(14.dp)) } }
  1833→  1833→                            }
  1834→  1834→                            Spacer(Modifier.width(12.dp))
  1835→  1835→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1836→  1836→                        }
  1837→  1837→                    }
  1838→  1838→                }
  1839→  1839→            }
  1840→  1840→        }
  1841→  1841→        "image" -> {
  1842→  1842→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1843→  1843→                optionImgs.forEachIndexed { i, imgUrl ->
  1844→  1844→                    if (imgUrl.isBlank()) return@forEachIndexed
  1845→  1845→                    val selected = userAnswer == imgUrl
  1846→  1846→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1847→  1847→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1848→  1848→                    val borderColor = when {
  1849→  1849→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1850→  1850→                        isWrongSelected -> theme.errorRed
  1851→  1851→                        selected -> theme.primary
  1852→  1852→                        else -> theme.divider
  1853→  1853→                    }
  1854→  1854→                    Surface(
  1855→  1855→                        color = if (selected) theme.primary.copy(alpha = 0.05f) else theme.cardBg,
  1856→  1856→                        shape = RoundedCornerShape(12.dp),
  1857→  1857→                        border = androidx.compose.foundation.BorderStroke(2.dp, borderColor),
  1858→  1858→                        modifier = Modifier.fillMaxWidth().clickable {
  1859→  1859→                            if (feedback == null) { sound.click(); onAnswer(imgUrl) }
  1860→  1860→                        }
  1861→  1861→                    ) {
  1862→  1862→                        Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
  1863→  1863→                            coil.compose.AsyncImage(
  1864→  1864→                                model = imgUrl.toAbsoluteUrl(),
  1865→  1865→                                contentDescription = null,
  1866→  1866→                                modifier = Modifier.size(72.dp).clip(RoundedCornerShape(8.dp)),
  1867→  1867→                                contentScale = ContentScale.Fit
  1868→  1868→                            )
  1869→  1869→                            Spacer(Modifier.width(12.dp))
  1870→  1870→                            Text(question.options?.getOrNull(i) ?: "Option ${'A' + i}", color = theme.darkText, fontSize = 14.sp, fontWeight = FontWeight.Medium)
  1871→  1871→                            Spacer(Modifier.weight(1f))
  1872→  1872→                            if (selected) { Icon(Icons.Default.CheckCircle, null, tint = theme.primary, modifier = Modifier.size(20.dp)) }
  1873→  1873→                        }
  1874→  1874→                    }
  1875→  1875→                }
  1876→  1876→            }
  1877→  1877→        }
  1878→  1878→        "audio" -> {
  1879→  1879→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1880→  1880→                optionAuds.forEachIndexed { i, audUrl ->
  1881→  1881→                    if (audUrl.isBlank()) return@forEachIndexed
  1882→  1882→                    val selected = userAnswer == audUrl
  1883→  1883→                    val isCorrectFeedback = feedback?.let { i == question.correctOption }
  1884→  1884→                    val isWrongSelected = feedback != null && selected && !feedback.isCorrect
  1885→  1885→                    val borderColor = when {
  1886→  1886→                        isCorrectFeedback == true -> Color(0xFF28A745)
  1887→  1887→                        isWrongSelected -> theme.errorRed
  1888→  1888→                        selected -> theme.primary
  1889→  1889→                        else -> theme.divider
  1890→  1890→                    }
  1891→  1891→                    Surface(
  1892→  1892→                        color = if (selected) theme.primary.copy(alpha = 0.05f) else theme.cardBg,
  1893→  1893→                        shape = RoundedCornerShape(10.dp),
  1894→  1894→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, borderColor),
  1895→  1895→                        modifier = Modifier.fillMaxWidth().clickable {
  1896→  1896→                            if (feedback == null) { sound.click(); onAnswer(audUrl) }
  1897→  1897→                        }
  1898→  1898→                    ) {
  1899→  1899→                        Row(modifier = Modifier.padding(12.dp), verticalAlignment = Alignment.CenterVertically) {
  1900→  1900→                            Text(question.options?.getOrNull(i) ?: "Audio ${'A' + i}", color = theme.darkText, fontSize = 14.sp, fontWeight = FontWeight.Medium)
  1901→  1901→                            Spacer(Modifier.weight(1f))
  1902→  1902→                            if (selected) { Icon(Icons.Default.CheckCircle, null, tint = theme.primary, modifier = Modifier.size(20.dp)) }
  1903→  1903→                        }
  1904→  1904→                    }
  1905→  1905→                }
  1906→  1906→            }
  1907→  1907→        }
  1908→  1908→        else -> {
  1909→  1909→            // Fallback: text options
  1910→  1910→            Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1911→  1911→                options.forEachIndexed { i, opt ->
  1912→  1912→                    val selected = userAnswer == opt
  1913→  1913→                    Surface(
  1914→  1914→                        color = if (selected) theme.primary.copy(alpha = 0.1f) else theme.cardBg,
  1915→  1915→                        shape = RoundedCornerShape(10.dp),
  1916→  1916→                        border = androidx.compose.foundation.BorderStroke(1.5.dp, if (selected) theme.primary else theme.divider),
  1917→  1917→                        modifier = Modifier.fillMaxWidth().clickable { if (feedback == null) { sound.click(); onAnswer(opt) } }
  1918→  1918→                    ) {
  1919→  1919→                        Row(modifier = Modifier.padding(14.dp), verticalAlignment = Alignment.CenterVertically) {
  1920→  1920→                            Text(opt, color = theme.darkText, fontSize = 15.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
  1921→  1921→                        }
  1922→  1922→                    }
  1923→  1923→                }
  1924→  1924→            }
  1925→  1925→        }
  1926→  1926→    }
  1927→  1927→}
  1928→  1928→
  1929→  1929→fun String.toAbsoluteUrl(): String {
  1930→  1930→    if (this.startsWith("http://") || this.startsWith("https://")) return this
  1931→  1931→    return "https://my-project-five-sepia.vercel.app" + (if (this.startsWith("/")) this else "/$this")
  1932→  1932→}
  1933→  1933→
  1934→  1934→/**
  1935→  1935→ * Builds an AnnotatedString where the [blankWord] is underlined within [text].
  1936→  1936→ * If blankWord is null/empty, returns the plain text.
  1937→  1937→ * The underlined word is case-insensitive matched.
  1938→  1938→ */
  1939→  1939→fun buildUnderlinedText(text: String, blankWord: String?): androidx.compose.ui.text.AnnotatedString {
  1940→  1940→    if (blankWord.isNullOrBlank()) return androidx.compose.ui.text.AnnotatedString(text)
  1941→  1941→    val idx = text.indexOf(blankWord, ignoreCase = true)
  1942→  1942→    if (idx < 0) return androidx.compose.ui.text.AnnotatedString(text)
  1943→  1943→    return androidx.compose.ui.text.buildAnnotatedString {
  1944→  1944→        append(text.substring(0, idx))
  1945→  1945→        withStyle(androidx.compose.ui.text.SpanStyle(textDecoration = androidx.compose.ui.text.style.TextDecoration.Underline)) {
  1946→  1946→            append(text.substring(idx, idx + blankWord.length))
  1947→  1947→        }
  1948→  1948→        append(text.substring(idx + blankWord.length))
  1949→  1949→    }
  1950→  1950→}
  1951→  1951→
  1952→  1952→// ═══════════════════════════════════════════════════════════════════════════
  1953→  1953→// CLIENT-SIDE SUBMIT FALLBACK — when the server's submit endpoint doesn't
  1954→  1954→// know how to handle combined exam IDs (qbank-combined / bundle-{id}), we
  1955→  1955→// grade the exam locally using the question data we already have loaded.
  1956→  1956→// ═══════════════════════════════════════════════════════════════════════════
  1957→  1957→
  1958→  1958→/**
  1959→  1959→ * Grades a combined exam client-side. Used as a fallback when
  1960→  1960→ * /api/student/tests/[testId]/submit returns 404 for combined exam IDs.
  1961→  1961→ *
  1962→  1962→ * Grades SINGLE_CHOICE, TRUE_FALSE, ONE_WORD, FILL_BLANK, MULTIPLE_CHOICE.
  1963→  1963→ * Subjective types (SHORT_ANSWER, LONG_ANSWER, MATCHING) are marked as
  1964→  1964→ * incorrect (the student would need a teacher to review them).
  1965→  1965→ */
  1966→  1966→private fun gradeCombinedExamClientSide(
  1967→  1967→    test: TestDetail,
  1968→  1968→    answers: Map<String, Any>,
  1969→  1969→): SubmitResponse {
  1970→  1970→    var score = 0
  1971→  1971→    val review = mutableListOf<ReviewItem>()
  1972→  1972→
  1973→  1973→    // Normalize URL — strip origin so /api/files/... matches https://.../api/files/...
  1974→  1974→    fun normalizeUrl(val_: Any?): Any? {
  1975→  1975→        if (val_ is String) {
  1976→  1976→            return try {
  1977→  1977→                if (val_.startsWith("http://") || val_.startsWith("https://")) {
  1978→  1978→                    java.net.URI(val_).path
  1979→  1979→                } else val_
  1980→  1980→            } catch (_: Exception) { val_ }
  1981→  1981→        }
  1982→  1982→        return val_
  1983→  1983→    }
  1984→  1984→
  1985→  1985→    for (item in test.items) {
  1986→  1986→        val q = item.question
  1987→  1987→        val ans = normalizeUrl(answers[q.id])
  1988→  1988→        var isCorrect = false
  1989→  1989→
  1990→  1990→        when (q.type) {
  1991→  1991→            "SINGLE_CHOICE", "TRUE_FALSE", "ONE_WORD", "FILL_BLANK" -> {
  1992→  1992→                val correctIdx = q.correctOption
  1993→  1993→                val correctAns = normalizeUrl(q.options?.getOrNull(correctIdx)
  1994→  1994→                    ?: q.options?.getOrNull(0)
  1995→  1995→                    ?: "") as? String ?: ""
  1996→  1996→                if (ans is String && correctAns.isNotEmpty() &&
  1997→  1997→                    ans.trim().equals(correctAns.trim(), ignoreCase = true)) {
  1998→  1998→                    isCorrect = true
  1999→  1999→                    score++
  2000→  2000→                }

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
